Exchange Date;Close;Adjusted Close;Net;%Chg;Open;Low;High;Volume;Turnover - EUR;Flow
20. Feb 25;405.91;415.05;-9.14;-2.2%;413.04;399.18;413.54;456.494;;7278339812.68
19. Feb 25;415.05;;-7.54;-1.78%;421.68;411.87;422.91;822.127;342151981.09;7278339812.68
18. Feb 25;422.59;;Okt 15;2.46%;416.47;408.24;422.95;666.305;277481097.42;7603020887.2
14. Feb 25;412.44;;01. Feb;0.29%;411.78;398.19;416.53;724.307;295129353.15;7293403517.46
13. Feb 25;411.24;;27.78;7.24%;383.2;381.44;412.24;1.514.047;610600895.98;7.016.335.174,00
12. Feb 25;383.46;;13.14;3.55%;363.8;359.57;385.02;1.180.667;445.026.845,00;6456341495.86
11. Feb 25;370.33;;-19.2;-4.93%;385.13;367.99;386.08;574.434;214361869.61;6024046123.63
10. Feb 25;389.53;;08. Feb;2.15%;386.26;382.3;391.65;487.009;189272499.38;6271110758.79
07. Feb 25;381.33;;Jun 26;1.67%;382.31;379.36;387.53;717.372;274737012.29;6069490431.01
06. Feb 25;375.07;;-1.78;-0.47%;375.69;366.22;378.3;394.787;146598588.07;5764592982.07
05. Feb 25;376.85;;Apr 72;1.27%;374.36;371.01;395.78;748.701;283509943.27;5899225595.31
04. Feb 25;372.13;;19.81;5.62%;354.24;353.41;373.79;781.406;286322058.08;5.629.267.907,00
03. Feb 25;352.32;;01. Mai;0.3%;343.15;340.29;353.67;577.573;202649786.67;5359967073.78
31. Jan 25;351.27;;Jan 63;0.47%;355.57;348.39;355.57;512.309;180247653.21;5148354905.25
30. Jan 25;349.64;;Mai 61;1.63%;346.49;345.95;356.85;504.782;177111637.04;4954722510.31
29. Jan 25;344.03;;07. Jul;2.29%;340.47;332.24;349.29;457.242;156123967.08;4763860710.03
28. Jan 25;336.33;;24. Aug;7.96%;313.58;311.69;337.08;581.055;192794290.61;4604231811.33
27. Jan 25;311.52;;-1.64;-0.52%;305.02;297;318.59;752.023;233814587.76;4384940190.15
24. Jan 25;313.16;;-9.44;-2.93%;314.97;309.73;319.76;445.064;139626074.84;4617882583.35
23. Jan 25;322.6;;-0.3;-0.09%;322.47;316.85;324.4;403.933;129692150.83;4793101863.73
22. Jan 25;322.9;;-0.51;-0.16%;325.55;316.02;330.07;443.300;142513863.21;4926588075.46
21. Jan 25;323.4;;-18.46;-5.4%;338.48;312.33;338.49;795.263;254760978.54;5058392828.43
17. Jan 25;341.87;;Sep 96;3,00%;342.53;331.56;346.61;742.815;252917655.87;5394940668.65
16. Jan 25;331.91;;20.92;6.73%;318.19;317.93;345.48;932.593;311325620.22;5128502769.85
15. Jan 25;310.99;;Jul 78;2.57%;308.01;307.1;314.63;330.440;102901032.48;4821393779.48
14. Jan 25;303.21;;-5.63;-1.82%;310.47;302.49;315.32;428.770;131362485.25;4710239474.92
13. Jan 25;308.84;;-2.24;-0.72%;304.14;297.74;309.69;399.357;122191326.43;4871393823.47
10. Jan 25;311.08;;-2.1;-0.67%;309.36;298.54;311.75;535.196;164288141.06;4993585149.9
08. Jan 25;313.18;;Mrz 34;1.08%;308.56;304.55;315.18;425.592;132561526.08;5120887168.48
07. Jan 25;309.85;;-14.23;-4.39%;324.98;301.45;325.69;639.747;199277479.7;4978186141.47
06. Jan 25;324.08;;-5.82;-1.76%;331.18;319.8;334.01;613.317;198986423.1;5152036927.69
03. Jan 25;329.9;;Dez 43;3.92%;318.53;316.82;331.75;344.127;112708363.1;5393610927.28
02. Jan 25;317.47;;Apr 29;1.37%;318.85;310.8;320.46;466.373;147463013.83;5303003401.62
31. Dez 24;313.17;;0.69;0.22%;315.24;309.96;317.56;344.613;107844932.42;5111721099.34
30. Dez 24;312.48;;-7.21;-2.25%;315.39;308.68;316.52;535.940;167691259.62;5192492809.05
27. Dez 24;319.69;;-8.35;-2.54%;325.56;313.06;325.56;293.041;93237404.34;5349919898.28
26. Dez 24;328.04;;0.64;0.2%;325.76;322.92;331.03;274.237;89960802.1;5445768065.73
24. Dez 24;327.39;;Feb 81;0.87%;323.5;322.21;329.41;114.492;37456930.53;5368701256.17
23. Dez 24;324.59;;-3.46;-1.05%;328.8;323.06;330.73;373.777;121659463.17;5.327.142.601,00
20. Dez 24;328.05;;Apr 54;1.4%;314.24;311.47;331.31;1.263.587;413672786.89;5436215868.87
19. Dez 24;323.51;;02. Jan;0.63%;333.1;321.24;333.66;436.154;141834448.4;5055018904.42
18. Dez 24;321.49;;-16.04;-4.75%;340.46;320.06;340.88;572.099;188665039.58;4917970058.36
17. Dez 24;337.53;;Mai 74;1.73%;335.88;332.4;343.42;649.615;220002202.38;5039921086.62
16. Dez 24;331.8;;Sep 89;3.07%;324.85;321.47;333.83;639.007;211169205.18;4810262666.29
13. Dez 24;321.91;;-2.46;-0.76%;324.22;318;328.39;517.811;166970387.69;4602622041.34
12. Dez 24;324.37;;-3.77;-1.15%;325.9;321.21;329.36;424.068;137916052.43;4785521124.61
11. Dez 24;328.14;;-15.6;-4.54%;334.63;303.06;336.12;1.226.965;393633728.62;4910811393.49
10. Dez 24;343.74;;2;0.58%;343.41;340.78;352.28;379.649;131162190.63;5.288.302.393,00
09. Dez 24;341.75;;-6.95;-1.99%;346.25;331.69;350.54;532.518;181485475.23;5144437752.89
06. Dez 24;348.69;;-3.69;-1.05%;354.65;346.33;354.65;552.089;192915626.78;5317830571.82
05. Dez 24;352.38;;Mai 43;1.56%;346.24;342.54;357.53;583.796;205936741.03;5501369922.37
04. Dez 24;346.95;;Mrz 46;1.01%;345.38;344.35;352.21;581.906;202568980.12;5333720580.38
03. Dez 24;343.5;;13.39;4.05%;324.98;324.76;343.61;494.917;167923106.86;5131690887.01
02. Dez 24;330.11;;0.78;0.24%;330.94;323.9;333.22;423.963;139786007.92;4969401489.92
29. Nov 24;329.33;;0.26;0.08%;327.64;326.79;334.43;230.258;75806623.75;5071538312.69
27. Nov 24;329.08;;-8.06;-2.39%;334.04;322.13;334.37;468.361;153673430.37;5000908996.19
26. Nov 24;337.14;;Mai 52;1.67%;332.32;330.9;342.1;875.653;293588178.04;5192917390.57
25. Nov 24;331.62;;-6.26;-1.85%;342.6;325.04;347.77;1.071.627;355751953.79;4895630248.51
22. Nov 24;337.88;;Nov 71;3.59%;328.74;327.05;338.28;563.405;188238178.81;5290178053.73
21. Nov 24;326.17;;12. Sep;3.85%;322.88;315.1;327.04;559.515;180943130.07;5074675531.7
20. Nov 24;314.09;;10. Jan;3.32%;306.37;305.74;314.75;545.359;169648279.38;4861238723.71
19. Nov 24;303.98;;14.41;4.98%;286.29;286.29;304.66;647.535;195328047.6;4668540564.02
18. Nov 24;289.58;;-1.97;-0.68%;290.43;284.09;299.08;468.494;137012005.38;4471553734.87
15. Nov 24;291.55;;-14.79;-4.83%;302.64;290.77;304.05;570.863;167582773.75;4633916783.91
14. Nov 24;306.34;;0.14;0.05%;306.41;300.29;307.77;283.775;86721993.55;4806510187.77
13. Nov 24;306.19;;10. Mrz;3.48%;300.1;299.09;311.64;515.069;157867087.25;4877929076.47
12. Nov 24;295.89;;-2.8;-0.94%;299;294.82;303.91;476.715;141999602.23;4693387930.23
11. Nov 24;298.69;;-6.3;-2.06%;305.8;287.91;308.77;650.590;194070971.1;4821313105.49
08. Nov 24;304.99;;Dez 67;4.34%;297.35;293.55;308.46;682.721;206619673.57;4985460944.69
07. Nov 24;292.32;;-4.9;-1.65%;281.77;276.86;299.89;1.236.853;359585803.91;4740785097.4
06. Nov 24;297.21;;20;7.21%;288.96;283.37;297.76;1.105.409;324026780.1;5136519514.19
05. Nov 24;277.22;;10;3.74%;269.94;268.64;277.89;763.352;210282957.4;4723536944.39
04. Nov 24;267.21;;-3.86;-1.42%;266.34;262.8;271.95;484.634;130263434.54;4535255181.4
01. Nov 24;271.07;;Jan 87;0.7%;270.43;268.26;274.75;380.103;102936174.34;4684041237.9
31. Okt 24;269.2;;-7.14;-2.58%;273.35;262.18;274.52;535.996;143254944.57;4560458276.86
30. Okt 24;276.34;;Mrz 82;1.4%;271.74;269.1;287.34;834.422;233800751.65;4715845429.09
29. Okt 24;272.52;;04. Aug;1.52%;267.81;267.64;274.01;360.901;98085435.72;4497418971.78
28. Okt 24;268.44;;-1.74;-0.64%;273.01;268.21;274.55;315.814;85580145.17;4401760715.18
25. Okt 24;270.19;;Okt 28;3.95%;261.87;261.74;271.1;483.861;129835908.05;4495249137.57
24. Okt 24;259.91;;0.25;0.1%;260.86;256.27;262.31;308.580;79916503.13;4351702553.66
23. Okt 24;259.65;;-0.88;-0.34%;261.45;256.02;261.85;320.264;82956786.81;4290008736.31
22. Okt 24;260.53;;-5.82;-2.18%;264.28;252.9;267.52;542.586;141381647.44;4366459537.07
21. Okt 24;266.35;;03. Apr;1.15%;264.48;263.84;269;334.685;89053471.83;4500345799.79
18. Okt 24;263.32;;-2.27;-0.85%;265.95;262.79;267.24;334.991;88586571.47;4390586962.95
17. Okt 24;265.58;;Jan 79;0.68%;266.02;260.67;274.19;463.386;123564204.92;4493677432.2
16. Okt 24;263.79;;-3.05;-1.14%;267.57;260.8;270.15;325.105;85739591.12;4358043444.85
15. Okt 24;266.84;;02. Jun;0.98%;264.7;258.45;271.42;632.030;168546149.05;4431910167.41
14. Okt 24;264.24;;-0.69;-0.26%;260.7;257.16;265.5;407.565;107343276.17;4255935503.41
11. Okt 24;264.93;;-0.53;-0.2%;265.03;262.38;267.57;265.059;70324672.47;4352140559.34
10. Okt 24;265.46;;-1.45;-0.54%;265.97;264.15;268.38;255.049;67813054.88;4423239125.74
09. Okt 24;266.91;;Jul 39;2.85%;260.36;259.88;267.62;407.441;108039032.42;4489431553.59
08. Okt 24;259.52;;04. Jun;1.8%;262.61;258.84;265.47;396.932;103736692.77;4365049049.02
07. Okt 24;254.92;;-3.36;-1.3%;255.98;251.76;257.01;341.202;87086044.97;4263605019.5
04. Okt 24;258.28;;Jan 13;0.44%;262.34;254.61;265.63;504.947;130487996.23;4349927148.74
03. Okt 24;257.15;;-1.27;-0.49%;257.74;254.34;261.85;285.148;73280826.3;4458088801.77
02. Okt 24;258.42;;Apr 81;1.9%;253.94;249.71;260.02;485.924;124125338.39;4525621315.73
01. Okt 24;253.6;;0.31;0.12%;255.71;251.92;256.94;360.698;91556869.38;4392745391.67
30. Sep 24;253.3;;Apr 23;1.7%;248.76;248.46;257.73;479.960;121749652.84;4457304834.9
27. Sep 24;249.06;;0.35;0.14%;250.38;244.77;250.38;608.174;150753094.68;4324307791.79
26. Sep 24;248.71;;-9.59;-3.71%;261.27;248.37;262.82;949.876;240391703.46;4168662829.96
25. Sep 24;258.3;;16.99;7.04%;246.48;243.06;267.3;1.781.211;460404670.88;4426498181.57
24. Sep 24;241.31;;-1.91;-0.79%;242.45;237.92;244.38;620.812;149930797.54;3949051374.96
23. Sep 24;243.22;;Feb 82;1.17%;242.98;239.47;243.83;513.205;124167073.21;4124095283.68
20. Sep 24;240.41;;Mrz 87;1.63%;233.35;233.35;242.14;1.120.808;268809042.43;3982016027.65
19. Sep 24;236.54;;Nov 47;5.1%;230.27;229.57;237.97;928.463;219276856.23;3713538558.57
18. Sep 24;225.07;;Jun 87;3.15%;218.1;217.21;232.06;1.065.490;240508451.72;3507755469.49
17. Sep 24;218.2;;Jul 99;3.8%;212.24;212.24;218.36;781.233;169224054.29;3268736356.99
16. Sep 24;210.2;;03. Jul;1.79%;205.47;204.5;210.75;473.585;99053405.29;3094207808.68
13. Sep 24;206.51;;-0.25;-0.12%;206.19;203.38;207.7;457.894;94209112.03;3010291717.89
12. Sep 24;206.76;;04. Jul;2.01%;202.28;201.55;207.6;421.073;86655728.05;3105085384.54
11. Sep 24;202.69;;Mai 66;2.87%;197.17;193.31;202.7;580.348;115166133.25;3035677443.95
10. Sep 24;197.03;;0.28;0.14%;197.83;193.43;199.37;417.055;81771386.27;2918388892.83
09. Sep 24;196.76;;Aug 85;4.71%;188.97;188.97;196.9;363.914;70934252.5;2832772919.62
06. Sep 24;187.91;;-1.34;-0.71%;190.38;184.07;191.28;349.410;65322695.39;2749618546.57
05. Sep 24;189.25;;Feb 64;1.42%;184.37;184.37;191.35;225.340;42653293.9;2808108860.31
04. Sep 24;186.61;;-0.26;-0.14%;182.67;182.67;190.47;250.523;46799528.01;2772429962.45
03. Sep 24;186.87;;-5.55;-2.89%;189.99;185.39;193.71;323.018;60851713.06;2735266013.46
30. Aug 24;192.42;;05. Mai;2.7%;189.83;188.26;194.12;393.828;75373318.91;2795098766.94
29. Aug 24;187.37;;Apr 98;2.73%;184.37;184.37;191.47;233.831;44137024.74;2712364444.79
28. Aug 24;182.39;;-3.02;-1.63%;185.68;182;186.48;399.181;73316882.93;2657912374.47
27. Aug 24;185.42;;-2.73;-1.45%;185.37;184.14;189.56;446.609;83315604.75;2715588043.69
26. Aug 24;188.15;;-1.82;-0.96%;190.57;186.47;192.13;438.019;82699782.78;2804694721.04
23. Aug 24;189.97;;Feb 18;1.16%;188.08;187.24;192.35;354.279;67480453.37;2879918047.6
22. Aug 24;187.79;;-0.56;-0.3%;189.89;186.92;192.48;296.225;56025410.33;2832169912.68
21. Aug 24;188.35;;Mai 21;2.85%;184.3;182.06;188.59;380.464;70934438.56;2878342601.53
20. Aug 24;183.14;;-3.77;-2.02%;185.4;180.61;187.16;435.507;79785513.35;2812447887.28
19. Aug 24;186.9;;Feb 68;1.45%;181.98;181.52;187.82;620.361;115178456.97;2903982988.17
16. Aug 24;184.22;;-0.21;-0.11%;179.84;179.84;187.18;615.236;113554840.69;2803210407.48
15. Aug 24;184.43;;Mai 47;3.06%;182.3;178.6;184.65;1.082.786;197702373.32;2703626185.6
14. Aug 24;178.96;;Apr 71;2.7%;175.76;175;179.52;510.681;90888743.17;2496603817.84
13. Aug 24;174.25;;Jul 98;4.8%;169.21;168.39;176.28;883.877;153957820.37;2410086212.07
12. Aug 24;166.27;;-5.39;-3.14%;171.53;164.76;172.47;527.683;88394870.58;2268726503.52
09. Aug 24;171.66;;Jul 72;4.71%;163.86;163.86;171.96;696.281;118061128.98;2360367849.33
08. Aug 24;163.94;;16.15;10.93%;160.28;156.1;169.54;1.607.540;262749232.17;2241890612.6
07. Aug 24;147.79;;-3.23;-2.14%;155.43;147.5;157.1;1.225.445;185102025.72;1978601174.58
06. Aug 24;151.02;;Mai 97;4.12%;148.01;146.51;151.8;817.419;122.855.919,00;2161907341.06
05. Aug 24;145.04;;-3.48;-2.34%;133.16;132.44;147.51;827.910;118697297.35;2034972918.05
02. Aug 24;148.52;;-3.92;-2.57%;144.44;141.03;150.31;712.545;104776546.24;2162350184.73
01. Aug 24;152.44;;-6.39;-4.03%;159.39;150.68;160.86;540.910;83482829.64;2.291.708.126,00
31. Jul 24;158.84;;Mrz 32;2.14%;158.66;155.48;162.5;473.777;75462012.48;2367732440.83
30. Jul 24;155.52;;-1.54;-0.98%;157.48;153.24;158.38;316.539;49206208.12;2294379598.03
29. Jul 24;157.06;;-2.54;-1.59%;161.72;156.83;162;443.239;70311200.6;2342724044.63
26. Jul 24;159.6;;Apr 39;2.83%;162;155.43;165.28;616.572;97946301.46;2404576699.09
25. Jul 24;155.21;;04. Sep;2.71%;151.14;149.52;157.8;979.618;151628747.47;2309410194.54
24. Jul 24;151.12;;-13.93;-8.44%;162.38;150.72;162.99;772.934;120388422.21;2158764203.18
23. Jul 24;165.05;;Feb 15;1.32%;163.07;161.83;166.68;388.310;64197778.06;2276632832.55
22. Jul 24;162.91;;01. Aug;1.12%;163.64;162.63;167.04;469.732;76993154.36;2204728731.01
19. Jul 24;161.11;;-2.78;-1.69%;164.76;161.01;165.36;488.330;79381499.48;2130075631.68
18. Jul 24;163.89;;-1.56;-0.94%;167.14;160.66;168.04;495.482;80935069.11;2205611963.91
17. Jul 24;165.45;;-6.43;-3.74%;168.9;160.41;168.94;873.911;143190727.01;2277976561.35
16. Jul 24;171.88;;-4.41;-2.5%;176.65;169.91;177.57;604.545;103767254.23;2430038166.94
15. Jul 24;176.29;;01. Aug;1.03%;173.91;170.98;178.96;700.104;122419275.36;2534523306.94
12. Jul 24;174.49;;-2.75;-1.55%;177.88;172.8;177.88;492.574;86406651.9;2409450018.16
11. Jul 24;177.24;;Mrz 56;2.05%;174.63;173.43;178.99;529.045;93629796.55;2505274688.97
10. Jul 24;173.68;;0.94;0.54%;174.7;170.65;175.86;547.192;94823294.54;2419427012.31
09. Jul 24;172.74;;-9.02;-4.96%;180.39;170.42;181.33;718.196;124170058.63;2328480742.69
08. Jul 24;181.77;;Mrz 57;2.01%;179.47;177.54;183.69;478.599;86909915.97;2450370252.41
05. Jul 24;178.19;;-1.5;-0.84%;178.66;175.91;181.08;350.833;62280236.75;2360416617.77
03. Jul 24;179.7;;-0.77;-0.42%;179.89;176.97;180.71;310.155;55479802.24;2433932854.45
02. Jul 24;180.46;;-1.35;-0.74%;181.5;176.28;183.53;744.965;134422792.5;2499132624.57
01. Jul 24;181.81;;-12.97;-6.66%;193.09;181.6;194.05;747.608;137855092.55;2635026756.12
28. Jun 24;194.78;;-0.18;-0.09%;195.32;193.57;200.73;4.144.513;807810004.7;2779372858.19
27. Jun 24;194.96;;04. Apr;2.11%;192.19;190.56;196.66;443.659;86199251.24;1973569372.01
26. Jun 24;190.93;;-0.43;-0.23%;191.97;190.49;195.38;417.191;80209282.65;1891450265.93
25. Jun 24;191.36;;0.07;0.04%;191.92;191;196.25;485.927;93327592.09;1965406127.19
24. Jun 24;191.29;;-1.89;-0.98%;191.85;188.97;193.13;387.059;73971949.37;2055072571.96
21. Jun 24;193.17;;07. Jan;3.81%;186.13;183.8;193.89;1.043.197;198863061.13;2137224453.91
20. Jun 24;186.07;;-11.2;-5.68%;197.2;185.44;197.58;881.384;165401086.16;1936724280.73
18. Jun 24;197.27;;-0.11;-0.06%;196.52;193.82;199.26;353.400;69714075.96;2094680273.94
17. Jun 24;197.38;;Nov 27;6.06%;185.4;184.98;198.77;689.810;134044986.63;2165207796.08
14. Jun 24;186.11;;Jan 74;0.95%;185.99;184.58;188.41;636.558;118556989.83;2037616344.06
13. Jun 24;184.37;;-1.66;-0.89%;187.14;182.09;187.27;549.030;101287171.19;1912796507.79
12. Jun 24;186.03;;Mai 52;3.06%;184.14;182.81;188.38;685.315;127056949.41;2000678508.13
11. Jun 24;180.51;;-3.32;-1.81%;183.09;178.87;184.25;429.221;77580470.85;1885486971.42
10. Jun 24;183.83;;Aug 85;5.06%;174.19;172.81;184.5;775.449;139230132.67;1958682536.64
07. Jun 24;174.98;;-3.29;-1.84%;177.4;174.63;177.78;505.292;88821662.11;1813225091.12
06. Jun 24;178.27;;-2.04;-1.13%;178.82;174.92;181.26;443.767;78762985.13;1886660784.33
05. Jun 24;180.31;;Mrz 19;1.8%;178.6;176.64;181.73;381.533;68.793.156,00;1969040299.85
04. Jun 24;177.12;;-6.83;-3.71%;183.63;176.03;185.18;559.025;99701769.78;1898512380.71
03. Jun 24;183.95;;07. Apr;4.19%;176.4;175.83;184.18;905.103;163476656.54;1993801642.22
31. Mai 24;176.55;;-2.9;-1.62%;179.89;171.06;181.7;869.557;152525585.78;1840621386.85
30. Mai 24;179.45;;-2.13;-1.17%;181.76;177.57;181.76;840.050;150792851.09;1994810773.47
29. Mai 24;181.57;;Feb 71;1.51%;176.85;174.09;182.27;747.848;134073596.4;2151971711.23
28. Mai 24;178.87;;14.37;8.73%;171.26;169.98;180.56;1.702.810;302319401.48;2007655309.06
24. Mai 24;164.5;;Jan 94;1.19%;163.25;162.08;166.53;510.923;84242559.36;1.706.909.386,00
23. Mai 24;162.56;;-0.79;-0.48%;165.67;159;166.47;750.202;121301088.93;1627471052.34
22. Mai 24;163.35;;-3.31;-1.99%;166.36;161.46;167.68;993.349;162156477.48;1747486293.31
21. Mai 24;166.66;;03. Sep;1.89%;163.56;163.49;169.34;1.008.013;168343641.99;1903836124.34
20. Mai 24;163.56;;-1.24;-0.75%;163.95;160.61;164.11;455.582;74275618.77;1735322949.15
17. Mai 24;164.8;;Feb 74;1.69%;163.06;161.58;165.48;794.736;130287197.01;1807103870.41
16. Mai 24;162.06;;-0.87;-0.53%;162.45;161.34;165.37;890.059;144649329.95;1677600437.01
15. Mai 24;162.93;;-1.98;-1.2%;167.25;159.14;167.7;1.222.125;197800369.59;1819398758.51
14. Mai 24;164.91;;-2.86;-1.7%;167.3;163.3;168.81;1.174.736;194153727.67;2029140543.05
13. Mai 24;167.77;;-6.92;-3.96%;174.45;163.9;175.48;1.751.057;296501428.21;2229475499.72
10. Mai 24;174.69;;-11.36;-6.11%;187.77;173.56;190.59;1.873.968;335129121.81;2530418697.15
09. Mai 24;186.05;;-41.63;-18.28%;186.44;178.3;193.84;3.526.623;655783302.34;2862369328.71
08. Mai 24;227.68;;-3.76;-1.62%;227.6;225.5;230.81;1.039.215;232913421.17;3529948584.61
07. Mai 24;231.44;;0.94;0.41%;228.97;226.08;232.45;830.039;190978224.64;3760395668.81
06. Mai 24;230.5;;Jul 41;3.32%;224.97;223.96;233.38;863.806;199369695.69;3564121230.94
03. Mai 24;223.09;;Sep 67;4.53%;218.95;218.07;226.8;641.002;142436465.88;3367867448.5
02. Mai 24;213.42;;Mai 15;2.47%;211.24;203.89;215.37;589.974;124991258.69;3235354958.58
01. Mai 24;208.26;;-3.41;-1.61%;208.8;204.28;216.56;954.956;199122075.27;3115000556.97
30. Apr 24;211.67;;-1.91;-0.89%;211.85;210.17;219.61;646.119;138750551.54;3327822193.56
29. Apr 24;213.58;;Mai 33;2.56%;208.97;204.07;213.69;475.165;100072136.04;3449085528.03
26. Apr 24;208.25;;08. Jan;4,00%;204.36;204.35;212.92;639.739;133729395.57;3357485363.44
25. Apr 24;200.24;;-2.04;-1.01%;197.27;193.43;203.04;506.055;100895177.71;3212622690.37
24. Apr 24;202.28;;-3.84;-1.86%;208.66;201.21;214.86;877.331;179922043.61;3323436557.91
23. Apr 24;206.12;;13.17;6.83%;192.64;192.64;206.88;860.780;176020293.97;3502721518.21
22. Apr 24;192.95;;05. Sep;2.71%;189.36;185.91;194.34;867.622;165633750.94;3340724572.4
19. Apr 24;187.86;;-4.81;-2.5%;191.47;184.67;197.29;6.564.230;1235589165.31;3175090821.46
18. Apr 24;192.67;;Okt 25;5.62%;196.26;192.56;204.63;2.323.160;455020496.75;4415238173.44
17. Apr 24;182.42;;-4.23;-2.27%;186.09;182.14;188.13;277.085;50987023.63;3949849069.99
16. Apr 24;186.65;;Feb 55;1.38%;182.98;182.73;190.07;400.547;74951905.51;4021200602.08
15. Apr 24;184.11;;-14.2;-7.16%;198.43;183.61;199.49;607.080;114063981.68;3944363325.76
12. Apr 24;198.31;;-3.48;-1.73%;200.16;196.72;203.33;316.493;62964161.36;4050797064.05
11. Apr 24;201.79;;-1.04;-0.51%;203.28;197.71;204.22;315.775;63581950.94;4082328056.74
10. Apr 24;202.83;;-1.76;-0.86%;202.32;201.19;205.92;359.442;73221916.54;4138974148.2
09. Apr 24;204.59;;Feb 84;1.41%;203.59;201.01;205.98;311.010;63534836.98;4168306296.63
08. Apr 24;201.75;;Mrz 31;1.67%;198.33;195.89;203.21;267.087;53783938.94;4103657521.9
05. Apr 24;198.44;;-1.08;-0.54%;198.37;195.59;201.83;392.114;77.718.442,00;4058448420.08
04. Apr 24;199.52;;-3.55;-1.75%;204.36;198.03;208.46;511.415;103177116.26;4136166862.07
03. Apr 24;203.07;;Mai 73;2.9%;195.57;194.65;204.1;461.976;93281776.44;4239343978.33
02. Apr 24;197.34;;-5.77;-2.84%;199.81;193.66;199.81;504.272;99270234.48;4171892825.73
01. Apr 24;203.12;;-1.37;-0.67%;204.86;200.64;206.3;552.572;112334813.74;4281097281.05
28. Mrz 24;204.49;;-1.08;-0.53%;205.54;201.73;208.95;566.709;116131067.46;4375496636.54
27. Mrz 24;205.57;;-0.75;-0.36%;208.6;199.22;209.34;390.723;79495705.87;4475444975.61
26. Mrz 24;206.32;;-2.71;-1.3%;209.93;201.65;211.46;599.394;124194139.76;4553264076.7
25. Mrz 24;209.03;;-5.77;-2.69%;211.68;208.86;213.95;320.962;67538837.24;4674874713.07
22. Mrz 24;214.8;;-2.16;-1,00%;217.05;209.23;218.42;323.684;69233514.78;4756031576.97
21. Mrz 24;216.96;;Feb 64;1.23%;218.6;216.75;226.14;972.888;215061979.37;4.800.812.911,00
20. Mrz 24;214.33;;Mai 23;2.5%;208.31;207.96;219.78;621.181;133131406.52;4561398109.6
19. Mrz 24;209.09;;Sep 91;4.98%;198.99;195.14;209.47;463.092;94913682.62;4449878145.31
18. Mrz 24;199.18;;0.47;0.23%;201.52;196.49;203.07;347.489;69216131.43;4352551320.57
15. Mrz 24;198.71;;-11.04;-5.27%;208.73;197.48;209.65;653.445;131563250.86;4277049040.4
14. Mrz 24;209.76;;Mrz 68;1.79%;208.34;203.46;210.82;557.234;115569958.9;4411012110.7
13. Mrz 24;206.08;;-4.14;-1.97%;207.92;203.85;210.2;634.339;130787815.89;4269969468.94
12. Mrz 24;210.22;;Jun 45;3.16%;205.66;205.05;212.28;512.433;107612040.65;4409620650.27
11. Mrz 24;203.77;;Aug 53;4.37%;200.33;197.61;206.81;683.337;138919430.11;4301209696.05
08. Mrz 24;195.24;;Jan 68;0.87%;194.38;190.35;197.98;609.675;119143836.12;4158106374.07
07. Mrz 24;193.56;;-1.23;-0.63%;195.09;190.91;196.42;584.559;113188738.67;4035649486.96
06. Mrz 24;194.79;;0.4;0.2%;197.37;190.06;199.82;669.326;130021556.87;4167457543.83
05. Mrz 24;194.39;;-12.7;-6.13%;203.87;183.66;203.87;1.278.915;243934185.84;4053054609.74
04. Mrz 24;207.09;;-11.14;-5.1%;219.27;205.45;219.3;1.205.126;253627798.42;4297408591.93
01. Mrz 24;218.22;;-3.01;-1.36%;220.15;212.42;223.18;1.330.701;289365505.98;4558149545.83
29. Feb 24;221.24;;40.81;22.62%;222.73;205.45;222.87;3.467.533;748383858.96;4862802091.56
28. Feb 24;180.43;;1;0.56%;179.53;174.4;182.55;1.509.954;277252799.11;4101883895.95
27. Feb 24;179.43;;10. Mrz;5.92%;173.37;172.91;182.66;1.259.785;225625237.81;3821812925.8
26. Feb 24;169.39;;Mai 65;3.45%;165.85;163.41;171.67;751.001;127351246.1;3595173765.61
