Exchange Date;Close;Adjusted Close;Net;%Chg;Open;Low;High;Volume;Turnover - EUR;Flow
23. Feb 24;163.74;;0.17;0.1%;164.13;162.93;167.09;392.637;64550333.96;3477151195.69
22. Feb 24;163.57;;Feb 47;1.53%;165.26;161.69;166.09;604.717;98994652.52;3411013416.64
21. Feb 24;161.1;;-5.55;-3.33%;163.25;158.68;164.78;406.586;65597431.97;3313846905.56
20. Feb 24;166.65;;-4.97;-2.9%;168.61;163.52;169.4;534.756;88768792.71;3383830994.97
16. Feb 24;171.62;;-3.33;-1.9%;173.57;169.37;173.57;387.175;66513522.54;3481940884.91
15. Feb 24;174.94;;-1.8;-1.02%;176.11;170.46;177.15;481.212;83871764.72;3549448415.11
14. Feb 24;176.75;;Mai 74;3.36%;173.67;171.56;178.34;500.016;88237451.16;3648895689.1
13. Feb 24;171;;-4.78;-2.72%;170.08;166.63;175.37;583.045;100210684.21;3565966383.53
12. Feb 24;175.79;;-2.05;-1.15%;179.31;175.31;183.42;591.121;105970775.15;3645093771.87
09. Feb 24;177.83;;Mai 91;3.44%;172.47;171.91;180.37;762.285;135810163.87;3747226293.51
08. Feb 24;171.92;;Feb 51;1.48%;170.86;169.4;174.43;460.859;79234918.17;3613440924.39
07. Feb 24;169.41;;Feb 97;1.78%;165.5;163.08;169.52;421.556;70671969.15;3535843640.88
06. Feb 24;166.44;;0.49;0.29%;166.45;165.69;172.75;433.324;72673818.71;3470658199.76
05. Feb 24;165.95;;0.07;0.04%;166.65;163.37;167.77;520.107;86047913.1;3402077061.38
02. Feb 24;165.88;;-1;-0.6%;165.86;165.19;170.28;415.371;69407445.24;3474225076.89
01. Feb 24;166.89;;Jan 49;0.9%;167.4;160.7;167.48;634.033;104325641.94;3514933416.94
31. Jan 24;165.39;;-7.28;-4.22%;171.01;165.23;172.13;600.001;100562379.36;3428295072.19
30. Jan 24;172.68;;-5.27;-2.96%;177.12;170.09;178.94;516.324;89191008.5;3521033018.55
29. Jan 24;177.95;;0.2;0.11%;177.94;175.61;179.76;622.347;110653231.7;3612572114.79
26. Jan 24;177.75;;0.75;0.42%;177.6;176.23;179.14;375.742;66793740.06;3716691320.14
25. Jan 24;177;;Jan 89;1.08%;177.95;172.63;177.95;508.678;89138235.31;3651917621.28
24. Jan 24;175.11;;-2.34;-1.32%;180.1;174.23;180.71;433.931;76496462.26;3550645842.29
23. Jan 24;177.45;;-3.27;-1.81%;183.39;175.19;183.39;439.394;77891242.93;3637839859.84
22. Jan 24;180.72;;Feb 14;1.2%;183.62;176.76;187.03;626.708;113483878.43;3705489930.63
19. Jan 24;178.58;;-5.17;-2.81%;175.84;167.66;178.64;1.174.821;205560419.11;3586729610.55
18. Jan 24;183.75;;-1.51;-0.81%;188.71;180.25;190.54;652.008;119579840.24;3800307031.95
17. Jan 24;185.26;;-8.2;-4.24%;189.7;172.79;189.95;1.059.835;192843899.09;3917371992.94
16. Jan 24;193.46;;-0.17;-0.09%;193.57;192.67;197.15;422.077;81961944.52;4112854573.44
12. Jan 24;193.64;;-2.07;-1.06%;196.03;191.8;197.73;437.673;84898738.11;4166124888.92
11. Jan 24;195.71;;-0.93;-0.47%;197.08;190.69;199.36;399.880;78007123.95;4242878387.8
10. Jan 24;196.64;;Mrz 89;2.02%;193.68;191.5;199.61;504.861;99232863.53;4320458912.11
09. Jan 24;192.75;;0.58;0.3%;190.54;189.65;196.27;386.121;74786320.57;4236694013.13
08. Jan 24;192.16;;Mai 59;2.99%;186.32;186.31;196.51;837.176;161126065.47;4155083625.2
05. Jan 24;186.58;;-1.38;-0.73%;186.46;185.89;192.87;545.266;102462540.02;3996843714.78
04. Jan 24;187.96;;-0.91;-0.48%;188.36;186.45;192.83;544.608;103098351.77;4098588644.1
03. Jan 24;188.87;;-6.94;-3.54%;193.07;186.72;193.86;685.584;129845313.4;4210147107.8
02. Jan 24;195.81;;-9.75;-4.74%;205.22;191.39;206.62;955.656;187656391.75;4329659895.86
29. Dez 23;205.56;;-5.21;-2.47%;211.22;204.23;213.85;424.899;87757831.49;4480920215.53
28. Dez 23;210.77;;-2.07;-0.97%;213.65;210.41;214.3;237.562;50215630.12;4559148728.37
27. Dez 23;212.83;;Jan 22;0.57%;211.93;211.19;215.29;236.699;50297208.19;4591115304.7
26. Dez 23;211.62;;-4.78;-2.21%;216.7;206.83;221.4;396.300;83890916.78;4565875127.95
22. Dez 23;216.4;;-0.34;-0.16%;217.13;213.43;217.13;263.920;56973838.85;4663320567.4
21. Dez 23;216.73;;02. Dez;0.99%;217.54;213.23;219.77;377.248;81434707.53;4721125928.93
20. Dez 23;214.62;;-5.06;-2.31%;219.13;213.26;220.43;542.740;117803766.2;4669365060.87
19. Dez 23;219.68;;-0.24;-0.11%;222.15;219.11;223.93;652.569;144324957.78;4768894392.35
18. Dez 23;219.92;;Jul 43;3.5%;211.75;209.81;221.34;615.177;134519460.03;4649095012.8
15. Dez 23;212.49;;-1.04;-0.49%;216.91;210.11;218.11;855.141;182594393.29;4526212327.6
14. Dez 23;213.53;;-0.83;-0.39%;213.4;207.1;218.13;940.651;199802677.31;4667255710.54
13. Dez 23;214.36;;Apr 68;2.23%;209.23;207.24;215.86;914.079;194203582.47;4515916237.13
12. Dez 23;209.67;;Aug 83;4.4%;200.82;199.51;214.05;1.470.956;307055111.69;4354135719.89
11. Dez 23;200.85;;Jan 28;0.64%;199.47;195.61;204.22;685.977;137851108.79;4058742154.28
08. Dez 23;199.56;;Mrz 66;1.87%;194.22;193.31;203.51;433.448;86810237.52;3920891045.49
07. Dez 23;195.9;;-1.88;-0.95%;198.92;193.98;198.92;451.424;88547411.27;3823064757.09
06. Dez 23;197.78;;-5.38;-2.65%;206.21;196.53;209.07;736.778;147011399.73;3922545652.27
05. Dez 23;203.16;;Feb 92;1.46%;199.26;195.47;204.45;333.280;67376784.26;4057075091.61
04. Dez 23;200.24;;Apr 21;2.15%;196.27;192.77;203.94;661.761;132320909.27;3974624151.71
01. Dez 23;196.03;;01. Feb;0.52%;195.29;189.9;198.07;692.019;135301377.68;3826398600.97
30. Nov 23;195.01;;-5.12;-2.56%;202.14;191.74;203.37;888.801;173185424.8;3689410378.65
29. Nov 23;200.14;;-1.17;-0.58%;202.72;197.44;206.05;463.304;92984113.89;3833708644.4
28. Nov 23;201.31;;-1.14;-0.56%;200.62;198.08;202.53;421.632;84724258.12;3918854360.48
27. Nov 23;202.45;;0;0,00%;201.57;201.36;207.06;677.143;138160502.44;4017086384.51
24. Nov 23;202.45;;Jan 69;0.84%;198.52;198.52;203.39;270.580;54639361.48;3883896739.67
22. Nov 23;200.76;;Mrz 74;1.9%;199.31;195.19;202.04;988.773;197729460.21;3847562548.78
21. Nov 23;197.02;;-0.83;-0.42%;196.17;192.52;199.72;452.290;88959128.4;3642442268.95
20. Nov 23;197.85;;03. Aug;1.96%;192.84;192.84;200.51;600.759;118585945.15;3721509827.43
17. Nov 23;194.05;;02. Apr;1.25%;191.1;187.95;196.39;774.170;150054063.91;3613170209.39
16. Nov 23;191.65;;Feb 58;1.37%;188.25;183.47;192.79;792.728;150672347.31;3481322397.19
15. Nov 23;189.07;;-12.52;-6.21%;202.51;188.17;202.82;1.423.945;273499799.89;3331878725.34
14. Nov 23;201.59;;Feb 17;1.09%;200.39;195.41;204.98;1.023.760;204607542.59;3594429436.44
13. Nov 23;199.42;;Jan 38;0.7%;193.58;189.4;200.73;1.367.039;267311836.61;3447499020.06
10. Nov 23;198.04;;07. Jul;4.05%;190.48;185.58;203.31;1.773.118;349095168.41;3184949776.04
09. Nov 23;190.34;;34.12;21.84%;173.45;172.51;190.8;3.446.390;633024715.05;2839852864.58
08. Nov 23;156.23;;Feb 44;1.59%;155.27;151.4;156.44;1.165.330;182515357.34;2198378009.74
07. Nov 23;153.78;;Jun 94;4.73%;147.21;147.21;155.96;885.953;136097476.29;2017373518.76
06. Nov 23;146.84;;-1.66;-1.12%;150.08;141.02;151.09;667.468;97290961.67;1878458164.01
03. Nov 23;148.5;;Jul 17;5.07%;141.67;141.67;152.08;744.085;110811614.64;1973166364.06
02. Nov 23;141.34;;0.71;0.5%;145;140.45;145.9;504.389;71701156.78;1881476829.73
01. Nov 23;140.63;;Feb 54;1.84%;139.73;136.41;140.99;348.666;48629179.43;1818674444.6
31. Okt 23;138.1;;03. Feb;2.23%;136.16;133.79;138.73;515.721;70828193.56;1768717146.66
30. Okt 23;135.08;;-0.83;-0.61%;137.05;132.98;137.9;463.104;62347618.46;1691963203.21
27. Okt 23;135.9;;01. Apr;1.04%;136.81;134.18;140.12;568.103;77487738.64;1762447112.1
26. Okt 23;134.51;;-9.25;-6.43%;142.05;132.73;143.66;1.138.470;154245980.23;1685600171.02
25. Okt 23;143.76;;-8.09;-5.33%;151.37;143.27;152.74;550.140;79786176.67;1839321574.48
24. Okt 23;151.84;;Feb 65;1.78%;151.1;149.04;154.18;499.178;75537134.28;1914587195.24
23. Okt 23;149.19;;Apr 16;2.87%;141.08;141.08;152.76;662.936;98.953.138,00;1825244577.54
20. Okt 23;145.03;;0.44;0.31%;143.14;139.85;145.22;939.011;134177629.44;1738519751.59
19. Okt 23;144.59;;-13.36;-8.46%;157.86;141.11;159.65;1.557.650;229341249.54;1606466470.85
18. Okt 23;157.95;;-3.56;-2.21%;161.03;155.99;162.69;273.496;43353647.22;1843479010.6
17. Okt 23;161.51;;Mrz 15;1.99%;157.43;156.23;163.49;480.902;77519652.35;1879696557.4
16. Okt 23;158.36;;06. Feb;3.95%;153.1;152.16;158.74;560.834;87446356.84;1805073713.41
13. Okt 23;152.35;;-14.02;-8.43%;166.39;152.01;166.46;736.884;115094892.23;1725642890.45
12. Okt 23;166.37;;Mrz 42;2.1%;165.86;161.68;168.63;468.241;77687159.45;1837758773.05
11. Okt 23;162.95;;-2.66;-1.6%;167.66;161.63;169.39;500.877;82189244.17;1744991055.16
10. Okt 23;165.6;;0.68;0.41%;165.05;163.19;168.84;436.750;72697606.3;1829585785.71
09. Okt 23;164.92;;Sep 77;6.3%;153.75;153.75;165.21;869.614;140591929.36;1763203163.48
06. Okt 23;155.15;;-0.21;-0.13%;152.6;151.87;157.05;596.029;92406065.86;1619388366.01
05. Okt 23;155.36;;0.04;0.03%;154.45;150.91;155.72;384.480;59233629.3;1532494463.14
04. Okt 23;155.32;;Mrz 94;2.6%;152.58;150.25;156.17;441.983;68268901.49;1479570035.87
03. Okt 23;151.38;;-7.03;-4.44%;155.91;150.34;158.32;610.662;93616950.19;1416429850.51
02. Okt 23;158.41;;Jan 48;0.95%;158.46;155.59;160.74;745.443;117733043.05;1508450740.47
29. Sep 23;156.92;;Jun 21;4.12%;153.73;153.44;165.28;823.638;131404285.74;1378348445.36
28. Sep 23;150.72;;Mrz 82;2.6%;150.18;147.47;152.86;500.227;75356181.49;1248249004.63
27. Sep 23;146.9;;Mai 53;3.91%;143.91;142.85;147.14;271.619;39587229.94;1179481412.9
26. Sep 23;141.36;;-3.17;-2.19%;142.79;140.13;146.04;313.253;44427798.19;1132341806.5
25. Sep 23;144.53;;Jan 21;0.84%;142.38;141.64;146.25;285.114;41174776.78;1174555550.87
22. Sep 23;143.33;;0.36;0.25%;144.79;142.65;147.62;339.083;48980849.1;1126779418.31
21. Sep 23;142.96;;-4.19;-2.85%;143.94;137.92;144.49;559.260;79040622.13;1077190091.02
20. Sep 23;147.15;;-4.9;-3.22%;153.44;146.99;154.26;389.328;58212183.85;1156119804.91
19. Sep 23;152.06;;-2.17;-1.41%;153.92;150.41;156;475.452;72759327.58;1212286896.14
18. Sep 23;154.23;;04. Mai;3.01%;147.04;145.96;156.55;890.896;137171700.45;1283482089.25
15. Sep 23;149.72;;Jan 23;0.83%;148.38;147.8;150.67;1.201.327;179642459.02;1150084653.59
14. Sep 23;148.49;;-1.25;-0.83%;151.86;148.49;153.21;270.648;40624544.85;971714017.42
13. Sep 23;149.74;;0.79;0.53%;149.61;148.71;152.4;459.286;68818261.23;1004130062.39
12. Sep 23;148.95;;-1.2;-0.8%;148.07;147.89;150.69;363.163;54186819.97;933224723.53
11. Sep 23;150.15;;Mrz 86;2.64%;147.92;145.66;152.11;431.216;64614566.6;987783126.02
08. Sep 23;146.29;;0.27;0.19%;145.1;145.1;150.39;372.020;54850263.07;927395403.57
07. Sep 23;146.01;;Jan 51;1.04%;141.25;138.41;147.11;275.008;39642829.8;872545140.5
06. Sep 23;144.5;;0.9;0.63%;143.37;142.1;147.07;323.049;46483419.99;830727980.03
05. Sep 23;143.6;;Mai 37;3.88%;138.7;138.24;145.09;483.495;69203836.15;784757726.52
01. Sep 23;138.23;;Feb 49;1.84%;138.31;134.83;141.53;791.101;109505961.61;712033037.54
31. Aug 23;135.74;;0.96;0.71%;135.63;133.85;137.2;423.245;57313353.72;598742822.92
30. Aug 23;134.79;;Jan 82;1.37%;132.04;131.58;136.32;599.316;80725974.91;651077540.84
29. Aug 23;132.97;;Aug 65;6.95%;122.47;122.47;133.54;666.253;87923750.45;572812609.7
28. Aug 23;124.32;;-0.74;-0.59%;124.81;123.76;128.14;430.386;54110087.01;487578672.04
25. Aug 23;125.07;;Mrz 59;2.96%;121.38;121.38;125.31;270.641;33546886.49;542544239.04
24. Aug 23;121.47;;-3.67;-2.93%;127.16;121.1;127.17;276.491;34086799.27;508568575.06
23. Aug 23;125.14;;Mai 27;4.39%;120.22;119.17;125.9;458.767;56885010.59;540162497.13
22. Aug 23;119.87;;Mrz 36;2.89%;118.78;116.32;120.48;325.264;38711478.41;483943967.59
21. Aug 23;116.51;;Feb 47;2.17%;114.42;113.86;117.85;413.294;47978717.37;443310907.14
18. Aug 23;114.04;;-2.43;-2.09%;113.66;112.19;116.79;573.180;65715073.79;396279412.91
17. Aug 23;116.47;;-3.31;-2.76%;120.24;115.43;120.49;426.934;49961444.28;461738489.58
16. Aug 23;119.77;;0.01;0.01%;119.96;118.64;120.78;315.229;37761310.45;511555304.15
15. Aug 23;119.76;;-6.29;-4.99%;124.5;119.62;125.74;565.696;68559263.05;547805369.7
14. Aug 23;126.05;;-0.78;-0.62%;125.97;124.72;127.46;370.932;46711030.88;616364632.75
11. Aug 23;126.84;;-1.57;-1.22%;126.32;125.44;128.77;334.383;42398182.01;660653542.06
10. Aug 23;128.41;;-3.65;-2.77%;133.44;126.61;134.11;526.982;68077133.81;700812705.84
09. Aug 23;132.06;;Jul 91;6.37%;131.44;128.96;139.82;1.273.157;171576655.01;769311921.62
08. Aug 23;124.16;;-3.22;-2.53%;126.99;119.07;127.13;1.150.776;141720042.5;598771578.06
07. Aug 23;127.38;;Feb 62;2.1%;124.98;122.96;128.1;624.591;78766428.6;737263310.38
04. Aug 23;124.76;;-4.3;-3.33%;128.49;124.44;129.96;625.541;78642075.66;658018728.41
03. Aug 23;129.06;;-2.76;-2.09%;129.75;128.21;132.49;344.490;44676523.26;741097298.28
02. Aug 23;131.81;;-6.85;-4.94%;136.39;127.8;137.27;561.425;73497500.57;786349990.32
01. Aug 23;138.66;;-2.51;-1.78%;139.67;135.98;139.97;246.542;33972159.94;856246025.58
31. Jul 23;141.17;;04. Dez;3.01%;138.21;138.21;142.08;381.461;53754544.39;889328534.37
28. Jul 23;137.05;;Apr 42;3.34%;135.18;135.16;138.58;376.053;51622296.52;833902235.76
27. Jul 23;132.63;;-1.1;-0.82%;137.73;132.1;142.16;934.436;125238397.02;785278600.02
26. Jul 23;133.73;;-0.65;-0.49%;133.1;132.07;135.72;248.833;33245855.51;901475070.6
25. Jul 23;134.38;;0.88;0.66%;133.2;133;136.07;189.564;25583363.25;937259014.36
24. Jul 23;133.5;;-0.9;-0.67%;134.7;130.75;136.62;413.831;55192966.06;910940046.87
21. Jul 23;134.41;;Mrz 13;2.38%;133.36;130.28;136.11;634.588;84315880.23;960832106.14
20. Jul 23;131.28;;-12;-8.37%;141.53;129.72;143.53;648.886;86819152.38;876116497.7
19. Jul 23;143.28;;Jan 95;1.38%;143.24;138.3;144.85;587.120;83296369.06;956924200.43
18. Jul 23;141.32;;0.25;0.18%;141.19;137.18;142.4;514.664;71799631.07;871446256.42
17. Jul 23;141.07;;07. Sep;5.93%;133.52;132.52;141.57;389.848;54550165.18;799072108.53
14. Jul 23;133.17;;-3.94;-2.87%;137.72;131.59;137.72;615.133;82271093.62;744990327.66
13. Jul 23;137.11;;-1.45;-1.05%;139.06;135.54;139.88;470.575;64860354.58;827484325.18
12. Jul 23;138.56;;Feb 72;2.01%;136.39;136.39;144.76;1.010.060;142103400.17;900036701.92
11. Jul 23;135.84;;Sep 54;7.56%;126.39;126.33;136.2;653.779;87268095.22;766342318.83
10. Jul 23;126.29;;Feb 97;2.41%;122.13;121.21;127.76;409.608;51568817.92;679500233.2
07. Jul 23;123.33;;0.63;0.51%;122.64;122.64;126.06;271.383;33658123.65;629768582.77
06. Jul 23;122.7;;-7.51;-5.77%;128.79;121.65;128.79;565.479;69739169.8;600490595.85
05. Jul 23;130.21;;-0.27;-0.2%;130.91;127.26;130.91;375.730;48628533.03;672447982.24
03. Jul 23;130.47;;-0.54;-0.41%;130.79;128.43;131.49;302.214;39326196.73;717117350.84
30. Jun 23;131.02;;Mrz 46;2.71%;128.43;128.3;134.23;492.497;64798958.83;756509575.75
29. Jun 23;127.56;;-3.81;-2.9%;131.99;126.05;133.65;442.890;57066418.17;694638684.2
28. Jun 23;131.37;;Mrz 14;2.45%;128.31;127.72;133.84;422.706;55774699.97;748471154.28
27. Jun 23;128.23;;Mrz 27;2.62%;126.26;124.92;129.55;341.029;43605399.61;689658146.22
26. Jun 23;124.96;;-3.64;-2.83%;126.77;124.8;130.91;393.435;49759864.49;649309596.14
23. Jun 23;128.6;;-1.92;-1.47%;129.11;126.59;130.58;1.278.646;164653312.66;700037542.51
22. Jun 23;130.52;;0.97;0.75%;128.85;127.12;131.43;515.605;66974689.79;859399289.11
21. Jun 23;129.55;;-8.04;-5.85%;135.22;127.51;136.34;728.843;94687733.19;790410416.67
20. Jun 23;137.6;;-2.15;-1.54%;139.97;136.63;143.18;548.291;75842344.49;890610448.04
16. Jun 23;139.75;;-4.09;-2.84%;144.42;137.84;145.04;741.256;103886072.1;964944177.12
15. Jun 23;143.84;;0.88;0.61%;139.69;139.11;145.25;576.580;82548565.19;1067661694.51
14. Jun 23;142.96;;-4.85;-3.28%;145.82;138.49;146.34;670.450;95187372.31;995485465.09
13. Jun 23;147.81;;01. Jan;0.75%;148.17;146.42;149.69;451.156;66794354.55;1094712891.45
12. Jun 23;146.7;;Jan 72;1.18%;145.53;142.11;147.1;802.382;116839859.55;1031168565.3
09. Jun 23;144.99;;-0.95;-0.65%;146.41;144.23;149.99;316.792;46210325.63;915174550.53
08. Jun 23;145.94;;Mrz 48;2.44%;141.41;141.39;147.99;644.761;93793799.58;958357591.95
07. Jun 23;142.46;;-13.79;-8.83%;153.15;141.6;156.12;977.837;142927035.08;871349363.56
06. Jun 23;156.25;;Mai 38;3.56%;150.78;150.78;157.51;824.819;128165828.52;1014851434.46
05. Jun 23;150.88;;Mai 22;3.58%;144.29;144.29;151.13;598.791;89222509.7;884941374.77
02. Jun 23;145.66;;Feb 42;1.69%;144.8;139.46;145.97;461.716;66737439.97;796170624.53
01. Jun 23;143.24;;03. Mrz;2.36%;138.11;137.79;145.48;506.734;72655437.13;725700350.88
31. Mai 23;139.94;;0.13;0.09%;139.84;138.08;143.19;693.056;96963496.71;657507331.11
30. Mai 23;139.81;;0.74;0.53%;142.37;138.15;145.07;530.679;74577484.98;751309828.66
26. Mai 23;139.07;;Mai 65;4.23%;133.99;132.76;141.71;507.246;70464707.19;677298883.94
25. Mai 23;133.43;;-3.82;-2.78%;140.19;132.83;141.02;563.815;75729041.19;607114006.77
24. Mai 23;137.24;;-1.38;-0.99%;137.64;135.84;138.23;543.587;74631764.46;681005874.31
23. Mai 23;138.62;;-5.48;-3.8%;143.91;138.48;146.19;568.503;80243043.95;754232609.67
22. Mai 23;144.1;;Apr 92;3.53%;139.92;139.54;144.4;682.654;97771486.73;831150977.83
19. Mai 23;139.19;;-1.83;-1.3%;141.33;136.34;141.34;813.574;112975935.12;733989993.18
18. Mai 23;141.02;;Sep 71;7.4%;132.18;132.18;141.02;1.057.526;146994493.26;849564235.87
17. Mai 23;131.3;;-0.9;-0.68%;131.99;130.01;134.39;678.187;89788685.01;698030151.99
16. Mai 23;132.21;;0.59;0.45%;131.75;128.9;132.7;611.432;80374452.3;786230544.22
15. Mai 23;131.61;;Jan 22;0.94%;130.31;127.04;131.61;730.508;95437440.75;705135462.94
12. Mai 23;130.39;;-2.76;-2.07%;133.67;128.6;133.67;948.608;124077311.36;611050269.94
11. Mai 23;133.15;;-1.37;-1.02%;135.9;128.74;137.44;890.186;117978621.38;730677724.06
10. Mai 23;134.52;;Nov 98;9.78%;131.15;124.27;136.59;1.770.868;234576097.88;843562091.8
09. Mai 23;122.54;;Feb 73;2.28%;119.98;119.98;125.88;1.014.369;125295873.87;610095976.63
08. Mai 23;119.8;;Jul 65;6.82%;111.78;111.34;121.8;863.329;102565301.73;482860711.06
05. Mai 23;112.15;;Mrz 48;3.2%;110.22;110.22;114.24;669.481;74997956.14;379847638.65
04. Mai 23;108.67;;-0.39;-0.36%;109.52;106.09;109.98;753.525;81686449.9;305014250.09
03. Mai 23;109.06;;-4.74;-4.17%;112.89;107.82;113.32;968.367;106732339.14;385023058.16
02. Mai 23;113.8;;-13.21;-10.4%;125.11;111.2;125.11;1.603.145;183597546.14;494436493.14
01. Mai 23;127.01;;Mrz 45;2.79%;123.8;123.34;127.2;369.956;46685930.43;679518126.68
28. Apr 23;123.56;;01. Apr;1.15%;120.97;119.13;124.88;284.123;35000235.75;630248527.33
27. Apr 23;122.15;;-1.58;-1.28%;125.07;121.73;125.74;370.177;45562681.39;594867832.25
26. Apr 23;123.73;;-3.87;-3.03%;127.65;123.52;128.03;285.195;35740311.83;639681934.66
25. Apr 23;127.6;;-0.15;-0.11%;126.8;124.37;127.97;480.669;61036215.38;679605420.26
24. Apr 23;127.74;;-0.43;-0.33%;127.28;126.76;130.42;390.460;50131585.7;736017755.16
21. Apr 23;128.17;;02. Dez;1.68%;125.49;124.82;129.65;360.955;46160970.84;689256077.88
20. Apr 23;126.05;;-3.47;-2.68%;128.57;125.34;129.84;273.697;34806745.87;644268006.48
19. Apr 23;129.52;;Feb 71;2.14%;126.19;126.19;129.63;420.014;54042225.26;679879069.75
18. Apr 23;126.82;;Feb 97;2.4%;125.35;123.62;126.85;407.732;51120602.19;624863376.88
17. Apr 23;123.84;;Jan 21;0.98%;123.3;118.95;124.54;516.155;62949875.41;576109528.95
14. Apr 23;122.64;;-0.58;-0.47%;123.67;121.8;125.27;533.094;65742365.17;509705883.02
13. Apr 23;123.22;;0.36;0.29%;124.13;122.83;125.29;481.274;59658719.09;573156810.97
12. Apr 23;122.86;;-1.12;-0.9%;125;122.25;125.58;375.321;46249415.94;516067085.17
11. Apr 23;123.98;;-0.07;-0.05%;123.76;122.9;125.54;547.788;68009981.67;566388661.27
10. Apr 23;124.05;;-1.17;-0.93%;124.05;123.4;125.41;489.104;60835219.43;500722161.54
06. Apr 23;125.21;;-0.1;-0.08%;125.12;121.36;126.81;504.047;62861032.38;558416952.57
05. Apr 23;125.31;;-2.24;-1.76%;127.55;123.12;128.17;435.614;54483371.95;496329761.27
04. Apr 23;127.56;;-3.77;-2.87%;131.94;126.53;132.31;584.163;74757954.76;548350875.16
03. Apr 23;131.33;;-0.23;-0.17%;130.38;128.09;132;379.885;49623138.96;626363998.27
31. Mrz 23;131.55;;Jun 78;5.44%;126.39;125.73;135.07;975.067;128530696.89;579719288.99
30. Mrz 23;124.77;;-1.57;-1.24%;125.9;124.64;127.03;539.041;67584574.2;448625993.09
29. Mrz 23;126.34;;0.08;0.07%;126.75;125.31;128.12;444.183;56220315.73;518967891.95
28. Mrz 23;126.26;;-0.27;-0.22%;126.64;125.1;128.4;698.070;88322083.19;462747576.22
27. Mrz 23;126.53;;-0.35;-0.28%;126.65;123.8;127.83;434.616;54788558.35;376057578.12
24. Mrz 23;126.88;;02. Nov;1.69%;126.03;124.89;129.33;472.611;60033783.36;322371976.24
23. Mrz 23;124.77;;-0.62;-0.5%;127.53;122.83;128.79;835.280;105261441.66;260619284.28
22. Mrz 23;125.4;;Feb 69;2.19%;121.57;120.59;126.64;656.200;81858923.42;365.036.715,00
21. Mrz 23;122.71;;Jan 97;1.63%;120.92;119.82;126.1;715.263;88311789.16;285492445.66
20. Mrz 23;120.74;;Feb 31;1.95%;116.68;114.63;121.15;481.442;57740488.95;198063846.48
17. Mrz 23;118.43;;-1.67;-1.39%;119.47;117.29;120.87;643.946;76391905.02;141021274.16
16. Mrz 23;120.1;;Mrz 88;3.33%;115.9;115.14;120.51;669.671;79439280.08;218663080.02
15. Mrz 23;116.23;;0.95;0.82%;114.95;112.6;117.26;1.535.705;177684294.97;139619494.08
14. Mrz 23;115.28;;0.85;0.75%;115.95;110.82;116.47;924.706;105828407.06;312659811.55
13. Mrz 23;114.43;;Mrz 76;3.4%;108.89;106.36;115.82;830.581;94253690.47;206889117.24
10. Mrz 23;110.66;;-4.09;-3.56%;113.63;109.48;115.06;527.433;58628910.67;113545404.53
09. Mrz 23;114.75;;-5.22;-4.35%;118.9;114.25;119.8;458.538;53073154.73;173200493.03
08. Mrz 23;119.97;;Feb 65;2.26%;117.08;116.19;120.57;502.354;59878250.4;227046901.41
07. Mrz 23;117.32;;-1.94;-1.63%;121.35;114.86;123.73;1.730.489;205772784.75;167121060.27
06. Mrz 23;119.26;;07. Aug;6.31%;112.17;112.01;119.42;1.114.905;130824583.83;368315951.08
03. Mrz 23;112.18;;-0.96;-0.85%;109.22;104.41;113.22;1.877.568;208668741.1;238520961.43
02. Mrz 23;113.14;;09. Aug;8.72%;104.13;103.69;114.51;1.450.504;161887810.64;448706389.56
01. Mrz 23;104.06;;18.21;21.22%;96.68;94.96;104.46;2.080.648;210079741.76;284964705.18
28. Feb 23;85.85;;Jan 94;2.31%;83.72;83.56;89.26;1.176.940;102578328.05;75515094.46
27. Feb 23;83.91;;Jan 26;1.52%;82.73;82.55;85.5;631.651;53270878.51;-26983950.68
24. Feb 23;82.65;;-2;-2.36%;83.22;81.88;83.55;461.401;38114087.78;-80719620.57
23. Feb 23;84.64;;-0.29;-0.34%;85.4;82.8;85.88;223.414;18847917.55;-42408282.87
22. Feb 23;84.94;;-0.43;-0.5%;86.33;83.5;86.46;277.840;23547135.33;-23547135.33
