Exchange Date,Close,Net,%Chg
45709,271.3651,0.775,0.002864111
45708,270.5901,0.814,0.003017317
45707,269.7761,0.521,0.001934968
45706,269.2551,-1.2636,-0.004671026
45702,270.5187,0.9424,0.003495856
45701,269.5763,2.0283,0.00758107
45700,267.548,-2.1171,-0.007850849
45699,269.6651,-0.1491,-0.000552602
45698,269.8142,0.0999,0.000370392
45695,269.7143,-0.9446,-0.003490002
45694,270.6589,-0.4394,-0.001620814
45693,271.0983,1.6095,0.005972419
45692,269.4888,0.3115,0.00115723
45691,269.1773,0.8872,0.003306868
45688,268.2901,0.3066,0.0011441
45687,267.9835,0.3462,0.001293542
45686,267.6373,-0.4131,-0.001541128
45685,268.0504,0.1774,0.000662254
45684,267.873,1.6319,0.006129407
45681,266.2411,0.6837,0.002574585
45680,265.5574,0.0536,0.00020188
45679,265.5038,-0.4976,-0.001870667
45678,266.0014,0.5861,0.002208237
45674,265.4153,0.051,0.000192189
45673,265.3643,0.6839,0.002583871
45672,264.6804,2.4979,0.009527333
45671,262.1825,-0.0732,-0.000279117
45670,262.2557,-0.0588,-0.000224158
45667,262.3145,-1.0438,-0.003963422
45666,263.3583,-0.4978,-0.001886634
45665,263.8561,0.8947,0.003402401
45664,262.9614,-0.5401,-0.002049704
45663,263.5015,-0.0984,-0.000373293
45660,263.5999,-0.7934,-0.003000832
45659,264.3933,0.2438,0.000922962
45657,264.1495,-0.3133,-0.001184666
45656,264.4628,1.2517,0.004755499
45653,263.2111,-0.9463,-0.003582334
45652,264.1574,0.1725,0.000653446
45650,263.9849,0.5305,0.002013631
45649,263.4544,-0.5205,-0.001971778
45646,263.9749,0.868,0.003299039
45645,263.1069,-1.7053,-0.006439658
45644,264.8122,-2.3799,-0.008907075
45643,267.1921,-0.2314,-0.000865294
45642,267.4235,-0.3907,-0.001458847
45639,267.8142,-1.2856,-0.00477741
45638,269.0998,-0.9455,-0.003501264
45637,270.0453,-0.5237,-0.001935551
45636,270.569,-0.1047,-0.000386813
45635,270.6737,-0.6432,-0.00237066
45632,271.3169,0.4013,0.001481273
45631,270.9156,-0.3971,-0.001463625
45630,271.3127,0.9099,0.00336498
45629,270.4028,-0.1064,-0.000393332
45628,270.5092,0.0275,0.00010167
45625,270.4817,1.2088,0.004489126
45623,269.2729,1.0807,0.004029573
45622,268.1922,1.2935,0.004846408
45618,266.8987,0.2377,0.000891394
45617,266.661,-0.5207,-0.001948861
45616,267.1817,-0.2231,-0.000834316
45615,267.4048,1.6272,0.006122412
45611,265.7776,-0.1961,-0.000737291
45609,265.9737,-0.6469,-0.002426294
45608,266.6206,-2.9602,-0.010980752
45604,269.5808,0.9113,0.0033919
45603,268.6695,1.669,0.006250925
45602,267.0005,-1.149,-0.004284923
45601,268.1495,0.3638,0.001358549
45600,267.7857,0.7573,0.002836028
45597,267.0284,-1.8722,-0.006962424
45596,268.9006,-0.5253,-0.001949701
45595,269.4259,0.6083,0.002262873
45594,268.8176,0.4426,0.001649185
45593,268.375,-0.6108,-0.002270752
45590,268.9858,-1.0749,-0.003980216
45589,270.0607,0.3584,0.001328873
45588,269.7023,-1.1984,-0.004423761
45587,270.9007,0.3978,0.001470594
45586,270.5029,-2.1453,-0.007868381
45582,272.6482,-0.9905,-0.003619737
45581,273.6387,0.1902,0.000695561
45580,273.4485,0.169,0.000618414
45576,273.2795,-0.2753,-0.00100638
45575,273.5548,0.5687,0.002083256
45574,272.9861,-0.78,-0.002849148
45573,273.7661,0.6108,0.002236091
45572,273.1553,-0.2736,-0.001000626
45569,273.4289,-2.5014,-0.009065333
45568,275.9303,-1.7471,-0.006291834
45567,277.6774,-0.4826,-0.001734973
45566,278.16,1.3284,0.004798585
45565,276.8316,0.8111,0.00293855
45561,276.0205,-0.4378,-0.001583602
45560,276.4583,-1.4047,-0.005055369
45559,277.863,0.7816,0.002820832
45558,277.0814,-0.0126,-4.54719E-05
45555,277.094,-0.6057,-0.002181133
45554,277.6997,0.9495,0.003430892
45553,276.7502,-1.4463,-0.005198843
45552,278.1965,0.0248,8.91536E-05
45551,278.1717,1.167,0.004212925
45548,277.0047,1.1594,0.00420308
45547,275.8453,-0.1881,-0.000681439
45546,276.0334,0.1928,0.000698954
45545,275.8406,0.9491,0.003452635
45544,274.8915,0.7042,0.002568317
45541,274.1873,0.0246,8.97277E-05
45540,274.1627,0.3608,0.001317741
45539,273.8019,0.778,0.002849567
45538,273.0239,0.7824,0.002873919
45534,272.2415,-1.2299,-0.004497362
45533,273.4714,-0.5689,-0.002075972
45532,274.0403,-0.0256,-9.34082E-05
45531,274.0659,1.8882,0.00693738
45526,272.1777,-1.0336,-0.003783152
45525,273.2113,0.7304,0.002680555
45524,272.4809,1.2764,0.004706412
45523,271.2045,0.3879,0.001432335
45520,270.8166,-0.1096,-0.000404538
45519,270.9262,-0.8235,-0.003030362
45518,271.7497,-0.3616,-0.001328868
45517,272.1113,0.7724,0.002846625
45516,271.3389,1.057,0.003910732
45513,270.2819,0.9403,0.003491106
45512,269.3416,-0.4875,-0.001806699
45511,269.8291,-1.1175,-0.004124429
45510,270.9466,-1.1074,-0.004070515
45506,272.054,1.4441,0.005336464
45505,270.6099,0.3631,0.001343587
45504,270.2468,2.094,0.007808981
45503,268.1528,0.2817,0.001051625
45502,267.8711,0.5865,0.00219429
45499,267.2846,0.9566,0.003591812
45498,266.328,0.8274,0.003116377
45497,265.5006,-0.9842,-0.003693269
45496,266.4848,-0.143,-0.000536328
45495,266.6278,-0.4236,-0.001586211
45492,267.0514,-0.9443,-0.003523564
45491,267.9957,-0.9416,-0.003501188
45490,268.9373,0.1945,0.00072374
45489,268.7428,1.2067,0.004510419
45488,267.5361,-0.2116,-0.000790296
45485,267.7477,0.3633,0.001358718
45484,267.3844,1.1671,0.004384013
45483,266.2173,0.6583,0.002478922
45482,265.559,1.133,0.004284753
45476,264.426,1.4192,0.005396058
45475,263.0068,0.658,0.002508111
45474,262.3488,-1.4849,-0.005628167
45471,263.8337,-1.3594,-0.005126076
45470,265.1931,0.7626,0.002883934
45469,264.4305,-1.0481,-0.003947964
45468,265.4786,0.2995,0.001129425
45467,265.1791,0.185,0.000698129
45464,264.9941,-0.5003,-0.001884409
45463,265.4944,0.0937,0.000353051
45461,265.4007,1.3113,0.004965364
45460,264.0894,-0.4067,-0.001537641
45457,264.4961,0.257,0.000972604
45456,264.2391,1.4364,0.005465697
45455,262.8027,0.4669,0.00177978
45454,262.3358,1.055,0.004037801
45453,261.2808,-0.4912,-0.001876442
45450,261.772,-2.8072,-0.010610056
45449,264.5792,-0.4573,-0.001725423
45448,265.0365,0.7607,0.002878432
45447,264.2758,1.1384,0.004326257
45446,263.1374,1.7158,0.006563344
45443,261.4216,1.2418,0.004772853
45442,260.1798,1.493,0.005771458
45441,258.6868,-0.9402,-0.003621349
45440,259.627,-0.9908,-0.003801736
45436,260.6178,0.444,0.001706552
45435,260.1738,-1.4413,-0.005509239
45434,261.6151,-0.3099,-0.001183163
45433,261.925,0.8209,0.003143957
45432,261.1041,-0.092,-0.000352226
45429,261.1961,-0.5606,-0.002141683
45428,261.7567,-0.5602,-0.002135585
45427,262.3169,1.8263,0.007011002
45426,260.4906,0.6522,0.002510022
45425,259.8384,0.3257,0.001255045
45422,259.5127,0.4676,0.001805091
45420,259.0451,-0.4762,-0.001834917
45419,259.5213,0.025,9.63405E-05
45418,259.4963,0.3254,0.001255542
45415,259.1709,1.6102,0.00625173
45414,257.5607,1.1508,0.004488126
45413,256.4099,0.3581,0.001398545
45412,256.0518,-1.4347,-0.005571943
45411,257.4865,0.9882,0.003852657
45408,256.4983,0.8552,0.003345289
45407,255.6431,-0.8919,-0.003476719
45406,256.535,-0.6832,-0.002656111
45405,257.2182,0.3136,0.001220687
45404,256.9046,0.1158,0.000450954
45401,256.7888,0.5214,0.002034594
45400,256.2674,-0.7239,-0.002816827
45399,256.9913,1.2306,0.004811529
45398,255.7607,-1.3082,-0.005088908
45397,257.0689,-1.2132,-0.00469719
45394,258.2821,1.1025,0.004286887
45393,257.1796,-0.5979,-0.002319442
45392,257.7775,-3.2549,-0.012469333
45391,261.0324,0.9365,0.003600595
45390,260.0959,-0.0501,-0.000192584
45387,260.146,-1.6749,-0.006397121
45386,261.8209,1.1872,0.004555052
45385,260.6337,-0.0157,-6.02342E-05
45384,260.6494,-0.184,-0.000705431
45383,260.8334,-2.042,-0.007767939
45379,262.8754,0.0154,5.85863E-05
45378,262.86,0.8854,0.003379717
45377,261.9746,0.1426,0.000544624
45376,261.832,-0.9405,-0.003579142
45373,262.7725,1.3398,0.005124837
45372,261.4327,0.6801,0.002608219
45371,260.7526,1.1737,0.004521554
45370,259.5789,0.5142,0.001984832
45369,259.0647,-0.3645,-0.001405008
45366,259.4292,-0.1472,-0.000567078
45365,259.5764,-2.2154,-0.00846245
45364,261.7918,-0.6423,-0.002447472
45363,262.4341,-0.6035,-0.002294349
45362,263.0376,-0.4828,-0.001832116
45359,263.5204,0.3903,0.001483297
45358,263.1301,-0.3552,-0.001348083
45357,263.4853,0.2665,0.001012466
45356,263.2188,1.5836,0.006052702
45355,261.6352,-0.0704,-0.000269005
45352,261.7056,1.0741,0.004121144
45351,260.6315,0.747,0.002874354
45350,259.8845,1.1181,0.004320886
45349,258.7664,-0.6162,-0.002375641
45348,259.3826,0.0121,4.66514E-05
45345,259.3705,0.992,0.003839329
45344,258.3785,-0.49,-0.001892853
45343,258.8685,-0.7786,-0.002998686
45342,259.6471,0.3443,0.001327791
45338,259.3028,-0.4901,-0.001886503
45337,259.7929,0.4148,0.00159921
45336,259.3781,1.5311,0.005938018
45335,257.847,-2.3077,-0.008870491
45334,260.1547,-0.0704,-0.000270535
45331,260.2251,-0.3665,-0.001406415
45330,260.5916,-0.5753,-0.002202806
45329,261.1669,-0.6141,-0.002345854
45328,261.781,1.1163,0.004282513
45327,260.6647,-1.9275,-0.007340279
45324,262.5922,-3.5854,-0.013469954
45323,266.1776,0.4481,0.001686301
45322,265.7295,2.3553,0.008942789
45321,263.3742,0.1635,0.000621175
45320,263.2107,1.6252,0.006212883
45317,261.5855,-0.2611,-0.000997149
45316,261.8466,0.9659,0.003702459
45315,260.8807,-0.7255,-0.002773252
45314,261.6062,-1.1479,-0.004368723
45313,262.7541,0.1506,0.000573488
45310,262.6035,0.3301,0.00125861
45309,262.2734,0.037,0.000141094
45308,262.2364,-0.8949,-0.003400964
45307,263.1313,-2.0128,-0.007591344
45303,265.1441,1.682,0.00638422
45302,263.4621,1.7667,0.006750978
45301,261.6954,-0.428,-0.001632819
45300,262.1234,-0.5152,-0.001961631
45299,262.6386,0.8239,0.003146882
45296,261.8147,-0.8086,-0.003078935
45295,262.6233,-1.9951,-0.007539536
45294,264.6184,0.6709,0.002541793
45293,263.9475,-0.6849,-0.002588118
45289,264.6324,-0.1837,-0.000693689
45288,264.8161,-1.4302,-0.005371718
45287,266.2463,1.9526,0.007387993
45286,264.2937,-0.0995,-0.000376333
45282,264.3932,-0.3757,-0.001418973
45281,264.7689,-0.5845,-0.002202723
45280,265.3534,1.6567,0.006282597
45279,263.6967,0.219,0.00083119
45278,263.4777,-0.995,-0.003762203
45275,264.4727,-0.5,-0.001886987
45274,264.9727,4.0226,0.015415208
45273,260.9501,4.2792,0.016671933
45272,256.6709,0.0076,2.96108E-05
45271,256.6633,-0.4451,-0.001731176
45268,257.1084,-0.3308,-0.001284964
45267,257.4392,-0.6268,-0.002428836
45266,258.066,0.3857,0.001496816
45265,257.6803,1.8686,0.007304592
45264,255.8117,-1.3756,-0.005348631
45261,257.1873,2.2323,0.008755663
45260,254.955,-0.9425,-0.003683115
45259,255.8975,1.3413,0.00526917
45258,254.5562,1.3012,0.005137904
45257,253.255,1.192,0.004728976
45254,252.063,-1.4591,-0.005755317
45252,253.5221,0.1569,0.000619264
45251,253.3652,-0.8151,-0.003206779
45250,254.1803,1.1096,0.004384546
45247,253.0707,0.1568,0.000619974
45246,252.9139,1.6354,0.006508316
45245,251.2785,-1.6149,-0.006385695
45244,252.8934,3.1133,0.012464163
45243,249.7801,-0.1614,-0.000645751
45240,249.9415,-0.0521,-0.000208405
45239,249.9936,-3.052,-0.012061067
45238,253.0456,0.8744,0.003467486
45237,252.1712,1.0878,0.004332425
45236,251.0834,-1.0471,-0.004153008
45233,252.1305,2.0133,0.008049426
45232,250.1172,1.7201,0.006924799
45231,248.3971,3.1664,0.012911923
45230,245.2307,-0.9683,-0.003932997
45229,246.199,-0.7107,-0.00287838
45226,246.9097,0.4261,0.001728715
45225,246.4836,1.899,0.007764185
45224,244.5846,-1.7262,-0.007008219
45223,246.3108,0.6848,0.002787978
45219,245.626,1.0129,0.004140825
45218,244.6131,-0.4614,-0.001882693
45217,245.0745,-0.9243,-0.003757335
45216,245.9988,-2.0608,-0.008307681
45215,248.0596,-0.8319,-0.00334242
45212,248.8915,1.8959,0.007675845
45211,246.9956,-2.5639,-0.010273702
45210,249.5595,1.9376,0.007824833
45209,247.6219,3.4594,0.014168433
45205,244.1625,-1.5113,-0.006151653
45204,245.6738,-0.3737,-0.001518812
45203,246.0475,1.4731,0.006023116
45202,244.5744,-2.477,-0.010026254
45201,247.0514,-2.3919,-0.009588953
45198,249.4433,-0.8471,-0.003384469
45197,250.2904,1.6234,0.006528409
45196,248.667,-0.773,-0.003098942
45195,249.44,-0.899,-0.00359113
45194,250.339,-2.8172,-0.011128307
45191,253.1562,1.3267,0.005268247
45190,251.8295,-1.9901,-0.007840608
45189,253.8196,-0.7279,-0.002859584
45188,254.5475,-0.8563,-0.00335273
45187,255.4038,0.7499,0.002944781
45184,254.6539,-0.8116,-0.003176946
45183,255.4655,-0.688,-0.00268589
45182,256.1535,0.361,0.0014113
45181,255.7925,0.3635,0.001423096
45180,255.429,-0.467,-0.00182496
45177,255.896,0.6545,0.002564238
45176,255.2415,1.2442,0.004898477
45175,253.9973,-0.6459,-0.00253649
45174,254.6432,-0.9003,-0.003523079
45170,255.5435,-1.8512,-0.007192067
45169,257.3947,0.122,0.000474205
45168,257.2727,-0.5093,-0.0019757
45167,257.782,1.7542,0.0068516
45166,256.0278,0.4049,0.001583974
45163,255.6229,-0.0902,-0.000352739
45162,255.7131,-1.5538,-0.006039642
45161,257.2669,3.2609,0.012837886
45160,254.006,0.2866,0.001129594
45159,253.7194,-0.9776,-0.003838286
45156,254.697,0.6634,0.002611466
45155,254.0336,-0.5063,-0.001989079
45154,254.5399,-1.1366,-0.004445461
45153,255.6765,-1.3457,-0.005235735
45152,257.0222,-0.7247,-0.002811673
45149,257.7469,-0.801,-0.003098072
45148,258.5479,-2.1786,-0.008355883
45147,260.7265,-0.0895,-0.000343154
45146,260.816,0.287,0.001101605
45145,260.529,0.155,0.000595298
45142,260.374,3.4639,0.013482927
45141,256.9101,-2.5951,-0.010000185
45140,259.5052,-0.6329,-0.002432939
45139,260.1381,-2.5185,-0.009588565
45138,262.6566,0.0463,0.000176307
45135,262.6103,1.3521,0.00517534
45134,261.2582,-3.1299,-0.011838279
45133,264.3881,0.1997,0.0007559
45132,264.1884,-0.694,-0.002620031
45131,264.8824,0.3456,0.001306434
45128,264.5368,0.1143,0.000432263
45127,264.4225,-0.3976,-0.001501397
45126,264.8201,1.138,0.004315803
45125,263.6821,-0.3524,-0.001334674
45124,264.0345,0.9402,0.003573624
45121,263.0943,-1.6738,-0.006321759
45120,264.7681,1.8625,0.007084292
45119,262.9056,3.6955,0.014256775
45118,259.2101,1.1833,0.004585958
45114,258.0268,-0.3523,-0.0013635
45113,258.3791,-2.2296,-0.008555355
45112,260.6087,-1.8167,-0.006922729
45110,262.4254,-0.3129,-0.001190919
45107,262.7383,1.3724,0.005250876
45106,261.3659,-2.545,-0.009643406
45105,263.9109,1.0742,0.004086948
45104,262.8367,-1.1394,-0.0043163
45103,263.9761,0.2879,0.00109182
45100,263.6882,1.0308,0.003924504
45099,262.6574,-1.3085,-0.00495708
45098,263.9659,0.0101,3.8264E-05
45097,263.9558,1.0177,0.003870493
45093,262.9381,-1.0946,-0.004145699
45092,264.0327,2.4738,0.009457908
45091,261.5589,0.7767,0.002978347
45090,260.7822,-1.7312,-0.006594711
45089,262.5134,0.1572,0.000599185
45086,262.3562,-0.9236,-0.003508055
45085,263.2798,1.6648,0.006363549
45084,261.615,-1.9414,-0.007366165
45083,263.5564,0.1798,0.000682673
45082,263.3766,0.5843,0.002223429
45079,262.7923,-1.8547,-0.007008203
45078,264.647,0.4159,0.001574001
45077,264.2311,0.588,0.002230288
45076,263.6431,1.9245,0.007353318
45072,261.7186,0.3334,0.001275512
45071,261.3852,-1.8688,-0.007098848
45070,263.254,-1.2333,-0.004662984
45069,264.4873,1.2624,0.004795899
45068,263.2249,-0.5661,-0.002146017
45065,263.791,-0.8093,-0.003058576
45064,264.6003,-1.5311,-0.005753173
45063,266.1314,-0.4704,-0.001764429
45062,266.6018,-0.8087,-0.003024189
45061,267.4105,-0.3977,-0.001485018
45058,267.8082,-1.3579,-0.00504484
45057,269.1661,0.7142,0.002660439
45056,268.4519,1.2214,0.004570586
45055,267.2305,-0.4724,-0.001764643
45054,267.7029,-1.2398,-0.004609904
45051,268.9427,-0.8919,-0.003305358
45050,269.8346,-0.4719,-0.001745796
45049,270.3065,1.77,0.006591283
45048,268.5365,2.8679,0.010795028
45047,265.6686,-2.673,-0.009961184
45044,268.3416,0.4978,0.001858546
45043,267.8438,-1.7164,-0.006367409
45042,269.5602,-0.827,-0.003058577
45041,270.3872,2.0422,0.007610352
45040,268.345,1.7342,0.006504613
45037,266.6108,-0.3208,-0.001201806
45036,266.9316,1.0677,0.004015965
45035,265.8639,-0.4051,-0.001521394
45034,266.269,0.185,0.000695269
45033,266.084,-1.9324,-0.007210007
45030,268.0164,-1.2489,-0.004638177
45029,269.2653,-0.6564,-0.002431816
45028,269.9217,0.2277,0.00084429
45027,269.694,0.3091,0.001147429
45026,269.3849,0.4273,0.001588726
45023,268.9576,-2.5057,-0.009230345
45022,271.4633,0.3119,0.00115028
45021,271.1514,0.8583,0.003175442
45020,270.2931,0.7291,0.002704738
45019,269.564,1.538,0.005738249
45016,268.026,1.1275,0.004224452
45015,266.8985,0.4972,0.001866357
45014,266.4013,0.5363,0.002017189
45013,265.865,0.8744,0.00329974
45012,264.9906,-2.5384,-0.009488317
45009,267.529,-0.8024,-0.002990332
45008,268.3314,1.2092,0.004526767
45007,267.1222,4.3897,0.016707868
45006,262.7325,-0.5516,-0.002095075
45005,263.2841,0.3111,0.001183011
45002,262.973,0.8297,0.003165063
45001,262.1433,-3.9414,-0.014812577
45000,266.0847,3.9245,0.014969854
44999,262.1602,-1.3867,-0.005261682
44998,263.5469,8.0306,0.031428915
44994,255.5163,0.6986,0.002741568
44993,254.8177,-1.5532,-0.00605841
44992,256.3709,-3.038,-0.01171124
44988,259.4089,3.1607,0.012334526
44987,256.2482,0.0309,0.000120601
44986,256.2173,-1.2287,-0.004772651
44985,257.446,0.7719,0.003007316
44984,256.6741,0.5237,0.002044502
