Exchange Date,Close,Net,%Chg,Open,Low,High
45712,13159.207,-65.2389,-0.004933205,,,
45709,13224.4459,-229.0927,-0.017028434,13224.4459,13224.4459,13224.4459
45708,13453.5386,-56.7505,-0.004200539,13453.5386,13453.5386,13453.5386
45707,13510.2891,32.2678,0.002394105,13510.2891,13510.2891,13510.2891
45706,13478.0213,34.9238,0.002597898,13478.0213,13478.0213,13478.0213
45702,13443.0975,2.1648,0.00016106,13443.0975,13443.0975,13443.0975
45701,13440.9327,138.8307,0.010436749,13440.9327,13440.9327,13440.9327
45700,13302.102,-34.9014,-0.002616885,13302.102,13302.102,13302.102
45699,13337.0034,4.8535,0.000364045,13337.0034,13337.0034,13337.0034
45698,13332.1499,90.8132,0.006858311,13332.1499,13332.1499,13332.1499
45695,13241.3367,-125.6227,-0.009398001,13241.3367,13241.3367,13241.3367
45694,13366.9594,48.5309,0.003643891,13366.9594,13366.9594,13366.9594
45693,13318.4285,51.9755,0.003917814,13318.4285,13318.4285,13318.4285
45692,13266.453,95.2423,0.007231097,13266.453,13266.453,13266.453
45691,13171.2107,-100.1718,-0.007547955,13171.2107,13171.2107,13171.2107
45688,13271.3825,-66.4681,-0.004983419,13271.3825,13271.3825,13271.3825
45687,13337.8506,70.196,0.005290762,13337.8506,13337.8506,13337.8506
45686,13267.6546,-62.2946,-0.004673281,13267.6546,13267.6546,13267.6546
45685,13329.9492,121.7562,0.009218233,13329.9492,13329.9492,13329.9492
45684,13208.193,-195.3128,-0.01457177,13208.193,13208.193,13208.193
45681,13403.5058,-37.1031,-0.002760522,13403.5058,13403.5058,13403.5058
45680,13440.6089,71.2481,0.005329208,13440.6089,13440.6089,13440.6089
45679,13369.3608,81.7819,0.006154763,13369.3608,13369.3608,13369.3608
45678,13287.5789,115.8279,0.00879366,13287.5789,13287.5789,13287.5789
45674,13171.751,130.557,0.010011123,13171.751,13171.751,13171.751
45673,13041.194,-27.3706,-0.002094385,13041.194,13041.194,13041.194
45672,13068.5646,236.2793,0.018412878,13068.5646,13068.5646,13068.5646
45671,12832.2853,14.7248,0.001148799,12832.2853,12832.2853,12832.2853
45670,12817.5605,20.1686,0.001575993,12817.5605,12817.5605,12817.5605
45667,12797.3919,-197.7415,-0.015216581,12797.3919,12797.3919,12797.3919
45665,12995.1334,20.545,0.00158348,12995.1334,12995.1334,12995.1334
45664,12974.5884,-145.5477,-0.01109346,12974.5884,12974.5884,12974.5884
45663,13120.1361,73.2512,0.005614459,13120.1361,13120.1361,13120.1361
45660,13046.8849,163.3065,0.012675554,13046.8849,13046.8849,13046.8849
45659,12883.5784,-28.2434,-0.002187406,12883.5784,12883.5784,12883.5784
45657,12911.8218,-54.3968,-0.004195271,12911.8218,12911.8218,12911.8218
45656,12966.2186,-140.1687,-0.010694686,12966.2186,12966.2186,12966.2186
45653,13106.3873,-145.3768,-0.010970373,13106.3873,13106.3873,13106.3873
45652,13251.7641,-4.3024,-0.000324561,13251.7641,13251.7641,13251.7641
45650,13256.0665,144.7679,0.011041462,13256.0665,13256.0665,13256.0665
45649,13111.2986,95.6341,0.007347616,13111.2986,13111.2986,13111.2986
45646,13015.6645,140.5772,0.010918543,13015.6645,13015.6645,13015.6645
45645,12875.0873,-11.1213,-0.000863039,12875.0873,12875.0873,12875.0873
45644,12886.2086,-391.3411,-0.029473895,12886.2086,12886.2086,12886.2086
45643,13277.5497,-51.226,-0.003843264,13277.5497,13277.5497,13277.5497
45642,13328.7757,52.2202,0.003933264,13328.7757,13328.7757,13328.7757
45639,13276.5555,1.3182,9.92977E-05,13276.5555,13276.5555,13276.5555
45638,13275.2373,-72.2686,-0.00541439,13275.2373,13275.2373,13275.2373
45637,13347.5059,108.3004,0.008180279,13347.5059,13347.5059,13347.5059
45636,13239.2055,-39.0882,-0.002943767,13239.2055,13239.2055,13239.2055
45635,13278.2937,-80.2016,-0.00600379,13278.2937,13278.2937,13278.2937
45632,13358.4953,34.7538,0.002608411,13358.4953,13358.4953,13358.4953
45631,13323.7415,-24.1361,-0.001808235,13323.7415,13323.7415,13323.7415
45630,13347.8776,80.5482,0.006071169,13347.8776,13347.8776,13347.8776
45629,13267.3294,6.2543,0.000471628,13267.3294,13267.3294,13267.3294
45628,13261.0751,33.9421,0.002566097,13261.0751,13261.0751,13261.0751
45625,13227.133,75.0549,0.005706695,13227.133,13227.133,13227.133
45623,13152.0781,-49.391,-0.003741326,13152.0781,13152.0781,13152.0781
45622,13201.4691,76.0056,0.005790698,13201.4691,13201.4691,13201.4691
45621,13125.4635,39.6074,0.003026734,13125.4635,13125.4635,13125.4635
45618,13085.8561,45.7734,0.003510208,13085.8561,13085.8561,13085.8561
45617,13040.0827,71.2343,0.005492724,13040.0827,13040.0827,13040.0827
45616,12968.8484,0.6915,5.33229E-05,12968.8484,12968.8484,12968.8484
45615,12968.1569,51.3572,0.003976,12968.1569,12968.1569,12968.1569
45614,12916.7997,52.3824,0.004071883,12916.7997,12916.7997,12916.7997
45611,12864.4173,-170.3705,-0.013070447,12864.4173,12864.4173,12864.4173
45610,13034.7878,-77.7863,-0.005932191,13034.7878,13034.7878,13034.7878
45609,13112.5741,3.6225,0.000276338,13112.5741,13112.5741,13112.5741
45608,13108.9516,-37.2454,-0.002833169,13108.9516,13108.9516,13108.9516
45607,13146.197,12.7263,0.000968997,13146.197,13146.197,13146.197
45604,13133.4707,51.9397,0.00397046,13133.4707,13133.4707,13133.4707
45603,13081.531,96.7996,0.007454879,13081.531,13081.531,13081.531
45602,12984.7314,320.4074,0.0253,12984.7314,12984.7314,12984.7314
45601,12664.324,153.5895,0.012276617,12664.324,12664.324,12664.324
45600,12510.7345,-34.6674,-0.002763355,12510.7345,12510.7345,12510.7345
45597,12545.4019,51.6655,0.004135312,12545.4019,12545.4019,12545.4019
45596,12493.7364,-235.9908,-0.018538559,12493.7364,12493.7364,12493.7364
45595,12729.7272,-42.0756,-0.003294414,12729.7272,12729.7272,12729.7272
45594,12771.8028,20.5808,0.001614026,12771.8028,12771.8028,12771.8028
45593,12751.222,33.8817,0.002664213,12751.222,12751.222,12751.222
45590,12717.3403,-3.7061,-0.000291336,12717.3403,12717.3403,12717.3403
45589,12721.0464,27.2308,0.002145202,12721.0464,12721.0464,12721.0464
45588,12693.8156,-117.5433,-0.009174928,12693.8156,12693.8156,12693.8156
45587,12811.3589,-6.0294,-0.000470408,12811.3589,12811.3589,12811.3589
45586,12817.3883,-22.9119,-0.001784374,12817.3883,12817.3883,12817.3883
45583,12840.3002,51.5175,0.004028335,12840.3002,12840.3002,12840.3002
45582,12788.7827,-2.0598,-0.000161037,12788.7827,12788.7827,12788.7827
45581,12790.8425,59.7445,0.0046928,12790.8425,12790.8425,12790.8425
45580,12731.098,-96.5324,-0.007525349,12731.098,12731.098,12731.098
45579,12827.6304,98.107,0.007707044,12827.6304,12827.6304,12827.6304
45576,12729.5234,76.6861,0.006060783,12729.5234,12729.5234,12729.5234
45575,12652.8373,-24.3206,-0.001918458,12652.8373,12652.8373,12652.8373
45574,12677.1579,89.9031,0.007142391,12677.1579,12677.1579,12677.1579
45573,12587.2548,120.8447,0.009693625,12587.2548,12587.2548,12587.2548
45572,12466.4101,-120.5005,-0.009573477,12466.4101,12466.4101,12466.4101
45569,12586.9106,114.5239,0.009182196,12586.9106,12586.9106,12586.9106
45568,12472.3867,-20.9671,-0.00167826,12472.3867,12472.3867,12472.3867
45567,12493.3538,2.4821,0.000198713,12493.3538,12493.3538,12493.3538
45566,12490.8717,-117.202,-0.00929579,12490.8717,12490.8717,12490.8717
45565,12608.0737,54.2966,0.004325121,12608.0737,12608.0737,12608.0737
45562,12553.7771,-15.3511,-0.001221334,12553.7771,12553.7771,12553.7771
45561,12569.1282,51.3096,0.004098925,12569.1282,12569.1282,12569.1282
45560,12517.8186,-23.2701,-0.001855509,12517.8186,12517.8186,12517.8186
45559,12541.0887,31.4746,0.002516033,12541.0887,12541.0887,12541.0887
45558,12509.6141,35.1715,0.002819485,12509.6141,12509.6141,12509.6141
45555,12474.4426,-24.1504,-0.001932249,12474.4426,12474.4426,12474.4426
45554,12498.593,209.3293,0.01703351,12498.593,12498.593,12498.593
45553,12289.2637,-35.4818,-0.002878907,12289.2637,12289.2637,12289.2637
45552,12324.7455,3.535,0.000286904,12324.7455,12324.7455,12324.7455
45551,12321.2105,17.9475,0.001458759,12321.2105,12321.2105,12321.2105
45548,12303.263,68.2024,0.005574341,12303.263,12303.263,12303.263
45547,12235.0606,91.2117,0.007510938,12235.0606,12235.0606,12235.0606
45546,12143.8489,128.2746,0.010675694,12143.8489,12143.8489,12143.8489
45545,12015.5743,53.8295,0.004500138,12015.5743,12015.5743,12015.5743
45544,11961.7448,138.1744,0.011686352,11961.7448,11961.7448,11961.7448
45541,11823.5704,-206.1483,-0.017136585,11823.5704,11823.5704,11823.5704
45540,12029.7187,-35.972,-0.002981346,12029.7187,12029.7187,12029.7187
45539,12065.6907,-18.8746,-0.001561877,12065.6907,12065.6907,12065.6907
45538,12084.5653,-259.8671,-0.021051361,12084.5653,12084.5653,12084.5653
45534,12344.4324,125.0493,0.010233684,12344.4324,12344.4324,12344.4324
45533,12219.3831,0.1522,1.24558E-05,12219.3831,12219.3831,12219.3831
45532,12219.2309,-73.4051,-0.005971469,12219.2309,12219.2309,12219.2309
45531,12292.636,20.5524,0.001674728,12292.636,12292.636,12292.636
45530,12272.0836,-38.5451,-0.003131042,12272.0836,12272.0836,12272.0836
45527,12310.6287,139.9173,0.01149623,12310.6287,12310.6287,12310.6287
45526,12170.7114,-109.4691,-0.008914291,12170.7114,12170.7114,12170.7114
45525,12280.1805,52.3812,0.00428378,12280.1805,12280.1805,12280.1805
45524,12227.7993,-23.9434,-0.001954285,12227.7993,12227.7993,12227.7993
45523,12251.7427,119.2656,0.009830276,12251.7427,12251.7427,12251.7427
45520,12132.4771,25.7948,0.002130625,12132.4771,12132.4771,12132.4771
45519,12106.6823,195.6587,0.016426691,12106.6823,12106.6823,12106.6823
45518,11911.0236,45.7326,0.003854318,11911.0236,11911.0236,11911.0236
45517,11865.291,196.7056,0.016857708,11865.291,11865.291,11865.291
45516,11668.5854,2.0905,0.000179188,11668.5854,11668.5854,11668.5854
45513,11666.4949,55.6578,0.004793608,11666.4949,11666.4949,11666.4949
45512,11610.8371,261.5936,0.023049431,11610.8371,11610.8371,11610.8371
45511,11349.2435,-88.0751,-0.007700677,11349.2435,11349.2435,11349.2435
45510,11437.3186,117.3572,0.010367279,11437.3186,11437.3186,11437.3186
45509,11319.9614,-349.2231,-0.02992695,11319.9614,11319.9614,11319.9614
45506,11669.1845,-218.3586,-0.01836869,11669.1845,11669.1845,11669.1845
45505,11887.5431,-164.5454,-0.013652854,11887.5431,11887.5431,11887.5431
45504,12052.0885,188.2871,0.015870723,12052.0885,12052.0885,12052.0885
45503,11863.8014,-59.0837,-0.004955487,11863.8014,11863.8014,11863.8014
45502,11922.8851,9.8437,0.000826296,11922.8851,11922.8851,11922.8851
45499,11913.0414,131.4718,0.011159107,11913.0414,11913.0414,11913.0414
45498,11781.5696,-60.7867,-0.00513299,11781.5696,11781.5696,11781.5696
45497,11842.3563,-280.4736,-0.023135984,11842.3563,11842.3563,11842.3563
45496,12122.8299,-18.9166,-0.00155798,12122.8299,12122.8299,12122.8299
45495,12141.7465,130.1396,0.010834487,12141.7465,12141.7465,12141.7465
45492,12011.6069,-85.6389,-0.007079206,12011.6069,12011.6069,12011.6069
45491,12097.2458,-95.2464,-0.007811889,12097.2458,12097.2458,12097.2458
45490,12192.4922,-172.0629,-0.013915818,12192.4922,12192.4922,12192.4922
45489,12364.5551,78.5038,0.006389669,12364.5551,12364.5551,12364.5551
45488,12286.0513,35.8624,0.002927498,12286.0513,12286.0513,12286.0513
45485,12250.1889,67.215,0.005517126,12250.1889,12250.1889,12250.1889
45484,12182.9739,-107.2386,-0.008725529,12182.9739,12182.9739,12182.9739
45483,12290.2125,125.6455,0.01032881,12290.2125,12290.2125,12290.2125
45482,12164.567,9.2929,0.000764516,12164.567,12164.567,12164.567
45481,12155.2741,12.7387,0.001049097,12155.2741,12155.2741,12155.2741
45478,12142.5354,67.7084,0.005607401,12142.5354,12142.5354,12142.5354
45476,12074.827,61.4259,0.005113115,12074.827,12074.827,12074.827
45475,12013.4011,74.0209,0.006199727,12013.4011,12013.4011,12013.4011
45474,11939.3802,32.23,0.002706777,11939.3802,11939.3802,11939.3802
45471,11907.1502,-47.3545,-0.003961226,11907.1502,11907.1502,11907.1502
45470,11954.5047,10.9759,0.000918983,11954.5047,11954.5047,11954.5047
45469,11943.5288,18.777,0.001574624,11943.5288,11943.5288,11943.5288
45468,11924.7518,46.7126,0.003932686,11924.7518,11924.7518,11924.7518
45467,11878.0392,-35.7427,-0.003000114,11878.0392,11878.0392,11878.0392
45464,11913.7819,-18.0211,-0.001510342,11913.7819,11913.7819,11913.7819
45463,11931.803,-30.1281,-0.002518665,11931.803,11931.803,11931.803
45461,11961.9311,30.4553,0.002552517,11961.9311,11961.9311,11961.9311
45460,11931.4758,92.2088,0.007788388,11931.4758,11931.4758,11931.4758
45457,11839.267,-1.7556,-0.000148264,11839.267,11839.267,11839.267
45456,11841.0226,27.8476,0.002357334,11841.0226,11841.0226,11841.0226
45455,11813.175,99.8788,0.008526959,11813.175,11813.175,11813.175
45454,11713.2962,31.7531,0.002718228,11713.2962,11713.2962,11713.2962
45453,11681.5431,31.0525,0.002665338,11681.5431,11681.5431,11681.5431
45450,11650.4906,-10.8778,-0.000932806,11650.4906,11650.4906,11650.4906
45449,11661.3684,-2.1811,-0.000187001,11661.3684,11661.3684,11661.3684
45448,11663.5495,136.7445,0.011863175,11663.5495,11663.5495,11663.5495
45447,11526.805,17.9182,0.001556901,11526.805,11526.805,11526.805
45446,11508.8868,14.1904,0.001234517,11508.8868,11508.8868,11508.8868
45443,11494.6964,92.5942,0.008120801,11494.6964,11494.6964,11494.6964
45442,11402.1022,-67.3578,-0.005872796,11402.1022,11402.1022,11402.1022
45441,11469.46,-84.991,-0.007355693,11469.46,11469.46,11469.46
45440,11554.451,2.8894,0.000250131,11554.451,11554.451,11554.451
45436,11551.5616,80.5836,0.007024998,11551.5616,11551.5616,11551.5616
45435,11470.978,-84.8641,-0.007343827,11470.978,11470.978,11470.978
45434,11555.8421,-31.2107,-0.002693584,11555.8421,11555.8421,11555.8421
45433,11587.0528,29.2094,0.002527236,11587.0528,11587.0528,11587.0528
45432,11557.8434,11.5671,0.001001803,11557.8434,11557.8434,11557.8434
45429,11546.2763,13.9198,0.001207021,11546.2763,11546.2763,11546.2763
45428,11532.3565,-21.6863,-0.001876945,11532.3565,11532.3565,11532.3565
45427,11554.0428,135.9184,0.011903741,11554.0428,11554.0428,11554.0428
45426,11418.1244,56.661,0.004987122,11418.1244,11418.1244,11418.1244
45425,11361.4634,-2.5735,-0.00022646,11361.4634,11361.4634,11361.4634
45422,11364.0369,20.4897,0.001806287,11364.0369,11364.0369,11364.0369
45421,11343.5472,59.6328,0.005284762,11343.5472,11343.5472,11343.5472
45420,11283.9144,-0.0407,-3.60689E-06,11283.9144,11283.9144,11283.9144
45419,11283.9551,15.7249,0.001395508,11283.9551,11283.9551,11283.9551
45418,11268.2302,115.4732,0.010353781,11268.2302,11268.2302,11268.2302
45415,11152.757,138.8435,0.012606191,11152.757,11152.757,11152.757
45414,11013.9135,99.8052,0.009144604,11013.9135,11013.9135,11013.9135
45413,10914.1083,-37.5535,-0.003429023,10914.1083,10914.1083,10914.1083
45412,10951.6618,-174.6192,-0.015694301,10951.6618,10951.6618,10951.6618
45411,11126.281,35.8173,0.003229558,11126.281,11126.281,11126.281
45408,11090.4637,112.2656,0.010226232,11090.4637,11090.4637,11090.4637
45407,10978.1981,-50.2609,-0.004557382,10978.1981,10978.1981,10978.1981
45406,11028.459,2.4003,0.000217693,11028.459,11028.459,11028.459
45405,11026.0587,130.5913,0.011985837,11026.0587,11026.0587,11026.0587
45404,10895.4674,94.3067,0.008731163,10895.4674,10895.4674,10895.4674
45401,10801.1607,-94.9101,-0.008710489,10801.1607,10801.1607,10801.1607
45400,10896.0708,-23.4213,-0.002144907,10896.0708,10896.0708,10896.0708
45399,10919.4921,-63.5007,-0.00578173,10919.4921,10919.4921,10919.4921
45398,10982.9928,-22.6155,-0.002054907,10982.9928,10982.9928,10982.9928
45397,11005.6083,-133.7751,-0.012009202,11005.6083,11005.6083,11005.6083
45394,11139.3834,-163.1425,-0.014434163,11139.3834,11139.3834,11139.3834
45393,11302.5259,83.7941,0.007469124,11302.5259,11302.5259,11302.5259
45392,11218.7318,-106.8989,-0.009438671,11218.7318,11218.7318,11218.7318
45391,11325.6307,17.9728,0.001589436,11325.6307,11325.6307,11325.6307
45390,11307.6579,-4.0455,-0.000357638,11307.6579,11307.6579,11307.6579
45387,11311.7034,124.213,0.011102848,11311.7034,11311.7034,11311.7034
45386,11187.4904,-138.2904,-0.012210231,11187.4904,11187.4904,11187.4904
45385,11325.7808,12.8782,0.001138364,11325.7808,11325.7808,11325.7808
45384,11312.9026,-82.1756,-0.007211499,11312.9026,11312.9026,11312.9026
45383,11395.0782,-22.9478,-0.002009787,11395.0782,11395.0782,11395.0782
45379,11418.026,13.081,0.001146959,11418.026,11418.026,11418.026
45378,11404.945,98.9327,0.00875045,11404.945,11404.945,11404.945
45377,11306.0123,-31.7272,-0.002798371,11306.0123,11306.0123,11306.0123
45376,11337.7395,-34.7495,-0.003055576,11337.7395,11337.7395,11337.7395
45373,11372.489,-15.4015,-0.001352445,11372.489,11372.489,11372.489
45372,11387.8905,37.0014,0.00325978,11387.8905,11387.8905,11387.8905
45371,11350.8891,101.6559,0.009036696,11350.8891,11350.8891,11350.8891
45370,11249.2332,63.1958,0.005649525,11249.2332,11249.2332,11249.2332
45369,11186.0374,70.3521,0.006329083,11186.0374,11186.0374,11186.0374
45366,11115.6853,-72.1601,-0.006449866,11115.6853,11115.6853,11115.6853
45365,11187.8454,-29.4578,-0.002626104,11187.8454,11187.8454,11187.8454
45364,11217.3032,-21.16,-0.00188282,11217.3032,11217.3032,11217.3032
45363,11238.4632,124.8545,0.01123438,11238.4632,11238.4632,11238.4632
45362,11113.6087,-12.4563,-0.00111956,11113.6087,11113.6087,11113.6087
45359,11126.065,-72.3279,-0.006458775,11126.065,11126.065,11126.065
45358,11198.3929,115.7418,0.010443512,11198.3929,11198.3929,11198.3929
45357,11082.6511,57.4942,0.005214819,11082.6511,11082.6511,11082.6511
45356,11025.1569,-113.2711,-0.010169397,11025.1569,11025.1569,11025.1569
