Exchange Date,Close,Net,%Chg,Open,Low,High
45355,11138.428,-12.9167,-0.001158309,11138.428,11138.428,11138.428
45352,11151.3447,89.2375,0.008066953,11151.3447,11151.3447,11151.3447
45351,11062.1072,59.9037,0.0054447,11062.1072,11062.1072,11062.1072
45350,11002.2035,-17.2317,-0.001563755,11002.2035,11002.2035,11002.2035
45349,11019.4352,18.9363,0.001721404,11019.4352,11019.4352,11019.4352
45348,11000.4989,-41.397,-0.003749084,11000.4989,11000.4989,11000.4989
45345,11041.8959,4.0723,0.00036894,11041.8959,11041.8959,11041.8959
45344,11037.8236,228.8944,0.021176418,11037.8236,11037.8236,11037.8236
45343,10808.9292,14.13,0.001308964,10808.9292,10808.9292,10808.9292
45342,10794.7992,-64.8271,-0.005969552,10794.7992,10794.7992,10794.7992
45338,10859.6263,-50.6841,-0.004645523,10859.6263,10859.6263,10859.6263
45337,10910.3104,65.5947,0.00604854,10910.3104,10910.3104,10910.3104
45336,10844.7157,104.9045,0.009767816,10844.7157,10844.7157,10844.7157
45335,10739.8112,-147.5996,-0.013556906,10739.8112,10739.8112,10739.8112
45334,10887.4108,-10.2,-0.000935985,10887.4108,10887.4108,10887.4108
45331,10897.6108,63.2505,0.005837954,10897.6108,10897.6108,10897.6108
45330,10834.3603,7.5465,0.000697019,10834.3603,10834.3603,10834.3603
45329,10826.8138,88.6477,0.008255385,10826.8138,10826.8138,10826.8138
45328,10738.1661,25.054,0.00233863,10738.1661,10738.1661,10738.1661
45327,10713.1121,-34.1363,-0.003176283,10713.1121,10713.1121,10713.1121
45324,10747.2484,114.108,0.010731355,10747.2484,10747.2484,10747.2484
45323,10633.1404,131.7607,0.012546989,10633.1404,10633.1404,10633.1404
45322,10501.3797,-171.5682,-0.016075053,10501.3797,10501.3797,10501.3797
45321,10672.9479,-5.5552,-0.000520223,10672.9479,10672.9479,10672.9479
45320,10678.5031,80.2768,0.00757455,10678.5031,10678.5031,10678.5031
45317,10598.2263,-6.9017,-0.000650789,10598.2263,10598.2263,10598.2263
45316,10605.128,56.085,0.005316596,10605.128,10605.128,10605.128
45315,10549.043,8.6646,0.000822039,10549.043,10549.043,10549.043
45314,10540.3784,30.939,0.002943925,10540.3784,10540.3784,10540.3784
45313,10509.4394,22.9979,0.002193108,10509.4394,10509.4394,10509.4394
45310,10486.4415,128.1517,0.012371898,10486.4415,10486.4415,10486.4415
45309,10358.2898,91.2439,0.008887065,10358.2898,10358.2898,10358.2898
45308,10267.0459,-57.78,-0.00559622,10267.0459,10267.0459,10267.0459
45307,10324.8259,-38.5223,-0.003717167,10324.8259,10324.8259,10324.8259
45303,10363.3482,8.6631,0.000836636,10363.3482,10363.3482,10363.3482
45302,10354.6851,-6.5873,-0.000635762,10354.6851,10354.6851,10354.6851
45301,10361.2724,58.5442,0.005682398,10361.2724,10361.2724,10361.2724
45300,10302.7282,-13.7881,-0.001336507,10302.7282,10302.7282,10302.7282
45299,10316.5163,143.7634,0.014132202,10316.5163,10316.5163,10316.5163
45296,10172.7529,18.5576,0.00182758,10172.7529,10172.7529,10172.7529
45295,10154.1953,-33.5991,-0.003297976,10154.1953,10154.1953,10154.1953
45294,10187.7944,-81.8953,-0.007974467,10187.7944,10187.7944,10187.7944
45293,10269.6897,-58.1384,-0.005629296,10269.6897,10269.6897,10269.6897
45289,10327.8281,-28.7649,-0.002777448,10327.8281,10327.8281,10327.8281
45288,10356.593,4.9942,0.000482457,10356.593,10356.593,10356.593
45287,10351.5988,15.6227,0.001511488,10351.5988,10351.5988,10351.5988
45286,10335.9761,43.6064,0.00423677,10335.9761,10335.9761,10335.9761
45282,10292.3697,17.0705,0.001661314,10292.3697,10292.3697,10292.3697
45281,10275.2992,104.7933,0.010303647,10275.2992,10275.2992,10275.2992
45280,10170.5059,-150.3585,-0.014568402,10170.5059,10170.5059,10170.5059
45279,10320.8644,61.0177,0.005947233,10320.8644,10320.8644,10320.8644
45278,10259.8467,46.3621,0.004539303,10259.8467,10259.8467,10259.8467
45275,10213.4846,-0.2094,-2.05019E-05,10213.4846,10213.4846,10213.4846
45274,10213.694,29.3135,0.00287828,10213.694,10213.694,10213.694
45273,10184.3805,137.3364,0.013669334,10184.3805,10184.3805,10184.3805
45272,10047.0441,46.4045,0.004640153,10047.0441,10047.0441,10047.0441
45271,10000.6396,39.1371,0.003928835,10000.6396,10000.6396,10000.6396
45268,9961.5025,40.8669,0.004119383,9961.5025,9961.5025,9961.5025
45267,9920.6356,79.9906,0.008128593,9920.6356,9920.6356,9920.6356
45266,9840.645,-38.3271,-0.003879665,9840.645,9840.645,9840.645
45265,9878.9721,-5.1971,-0.0005258,9878.9721,9878.9721,9878.9721
45264,9884.1692,-53.7195,-0.005405524,9884.1692,9884.1692,9884.1692
45261,9937.8887,58.8705,0.005959145,9937.8887,9937.8887,9937.8887
45260,9879.0182,40.199,0.004085755,9879.0182,9879.0182,9879.0182
45259,9838.8192,-7.6113,-0.000773001,9838.8192,9838.8192,9838.8192
45258,9846.4305,9.6784,0.000983902,9846.4305,9846.4305,9846.4305
45257,9836.7521,-19.0858,-0.001936497,9836.7521,9836.7521,9836.7521
45254,9855.8379,6.1008,0.000619387,9855.8379,9855.8379,9855.8379
45252,9849.7371,40.3423,0.004112619,9849.7371,9849.7371,9849.7371
45251,9809.3948,-19.6261,-0.00199675,9809.3948,9809.3948,9809.3948
45250,9829.0209,73.1027,0.007493165,9829.0209,9829.0209,9829.0209
45247,9755.9182,12.7028,0.001303759,9755.9182,9755.9182,9755.9182
45246,9743.2154,13.9072,0.001429413,9743.2154,9743.2154,9743.2154
45245,9729.3082,17.2973,0.001781021,9729.3082,9729.3082,9729.3082
45244,9712.0109,183.7587,0.019285667,9712.0109,9712.0109,9712.0109
45243,9528.2522,-7.3803,-0.000773971,9528.2522,9528.2522,9528.2522
45240,9535.6325,148.0452,0.015770314,9535.6325,9535.6325,9535.6325
45239,9387.5873,-74.6652,-0.007890848,9387.5873,9387.5873,9387.5873
45238,9462.2525,9.9691,0.001054676,9462.2525,9462.2525,9462.2525
45237,9452.2834,26.9396,0.002858209,9452.2834,9452.2834,9452.2834
45236,9425.3438,16.7861,0.001784131,9425.3438,9425.3438,9425.3438
45233,9408.5577,87.9933,0.009440769,9408.5577,9408.5577,9408.5577
45232,9320.5644,173.1174,0.018925215,9320.5644,9320.5644,9320.5644
45231,9147.447,95.1348,0.010509448,9147.447,9147.447,9147.447
45230,9052.3122,58.8496,0.006543598,9052.3122,9052.3122,9052.3122
45229,8993.4626,107.5218,0.012100216,8993.4626,8993.4626,8993.4626
45226,8885.9408,-42.6895,-0.004781192,8885.9408,8885.9408,8885.9408
45225,8928.6303,-106.7668,-0.011816503,8928.6303,8928.6303,8928.6303
45224,9035.3971,-131.4002,-0.014334363,9035.3971,9035.3971,9035.3971
45223,9166.7973,66.3121,0.007286655,9166.7973,9166.7973,9166.7973
45222,9100.4852,-15.3567,-0.001684617,9100.4852,9100.4852,9100.4852
45219,9115.8419,-115.8871,-0.012553131,9115.8419,9115.8419,9115.8419
45218,9231.729,-78.1955,-0.008399155,9231.729,9231.729,9231.729
45217,9309.9245,-126.4354,-0.013398747,9309.9245,9309.9245,9309.9245
45216,9436.3599,-0.9469,-0.000100336,9436.3599,9436.3599,9436.3599
45215,9437.3068,99.2174,0.010625021,9437.3068,9437.3068,9437.3068
45212,9338.0894,-47.0665,-0.005014994,9338.0894,9338.0894,9338.0894
45211,9385.1559,-57.9737,-0.006139246,9385.1559,9385.1559,9385.1559
45210,9443.1296,40.8168,0.004341145,9443.1296,9443.1296,9443.1296
45209,9402.3128,48.9075,0.005228844,9402.3128,9402.3128,9402.3128
45208,9353.4053,58.5826,0.006302713,9353.4053,9353.4053,9353.4053
45205,9294.8227,110.015,0.011977932,9294.8227,9294.8227,9294.8227
45204,9184.8077,-10.3299,-0.001123409,9184.8077,9184.8077,9184.8077
45203,9195.1376,74.0003,0.008113056,9195.1376,9195.1376,9195.1376
45202,9121.1373,-126.3775,-0.013666104,9121.1373,9121.1373,9121.1373
45201,9247.5148,0.7757,8.3889E-05,9247.5148,9247.5148,9247.5148
45198,9246.7391,-24.8151,-0.002676477,9246.7391,9246.7391,9246.7391
45197,9271.5542,55.5326,0.006025659,9271.5542,9271.5542,9271.5542
45196,9216.0216,2.3,0.000249628,9216.0216,9216.0216,9216.0216
45195,9213.7216,-137.1796,-0.014670201,9213.7216,9213.7216,9213.7216
45194,9350.9012,37.6012,0.004037366,9350.9012,9350.9012,9350.9012
45191,9313.3,-21.2852,-0.002280251,9313.3,9313.3,9313.3
45190,9334.5852,-155.33,-0.016367902,9334.5852,9334.5852,9334.5852
45189,9489.9152,-89.35,-0.009327438,9489.9152,9489.9152,9489.9152
45188,9579.2652,-20.664,-0.002152516,9579.2652,9579.2652,9579.2652
45187,9599.9292,7.0678,0.000736777,9599.9292,9599.9292,9599.9292
45184,9592.8614,-117.6792,-0.012118707,9592.8614,9592.8614,9592.8614
45183,9710.5406,83.8656,0.008711793,9710.5406,9710.5406,9710.5406
45182,9626.675,12.0138,0.001249529,9626.675,9626.675,9626.675
45181,9614.6612,-54.6992,-0.005656962,9614.6612,9614.6612,9614.6612
45180,9669.3604,64.5876,0.006724532,9669.3604,9669.3604,9669.3604
45177,9604.7728,14.3772,0.001499125,9604.7728,9604.7728,9604.7728
45176,9590.3956,-29.588,-0.003075681,9590.3956,9590.3956,9590.3956
45175,9619.9836,-67.2737,-0.006944556,9619.9836,9619.9836,9619.9836
45174,9687.2573,-40.3867,-0.004151745,9687.2573,9687.2573,9687.2573
45170,9727.644,17.9679,0.001850515,9727.644,9727.644,9727.644
45169,9709.6761,-13.2796,-0.001365799,9709.6761,9709.6761,9709.6761
45168,9722.9557,38.7326,0.003999557,9722.9557,9722.9557,9722.9557
45167,9684.2231,138.7853,0.014539438,9684.2231,9684.2231,9684.2231
45166,9545.4378,59.5462,0.006277344,9545.4378,9545.4378,9545.4378
45163,9485.8916,64.4195,0.00683752,9485.8916,9485.8916,9485.8916
45162,9421.4721,-128.2543,-0.013430154,9421.4721,9421.4721,9421.4721
45161,9549.7264,104.5044,0.011064261,9549.7264,9549.7264,9549.7264
45160,9445.222,-26.1631,-0.002762331,9445.222,9445.222,9445.222
45159,9471.3851,64.8886,0.006898275,9471.3851,9471.3851,9471.3851
45156,9406.4965,-0.7708,-8.19367E-05,9406.4965,9406.4965,9406.4965
45155,9407.2673,-71.2709,-0.007519187,9407.2673,9407.2673,9407.2673
45154,9478.5382,-70.6289,-0.007396341,9478.5382,9478.5382,9478.5382
45153,9549.1671,-110.0973,-0.011398104,9549.1671,9549.1671,9549.1671
45152,9659.2644,55.817,0.005812184,9659.2644,9659.2644,9659.2644
45149,9603.4474,-8.9149,-0.000927441,9603.4474,9603.4474,9603.4474
45148,9612.3623,3.634,0.000378198,9612.3623,9612.3623,9612.3623
45147,9608.7283,-67.2696,-0.006952213,9608.7283,9608.7283,9608.7283
45146,9675.9979,-40.9163,-0.004210833,9675.9979,9675.9979,9675.9979
45145,9716.9142,87.1444,0.009049479,9716.9142,9716.9142,9716.9142
45142,9629.7698,-50.5881,-0.00522585,9629.7698,9629.7698,9629.7698
45141,9680.3579,-24.2676,-0.002500622,9680.3579,9680.3579,9680.3579
45140,9704.6255,-136.0862,-0.013828898,9704.6255,9704.6255,9704.6255
45139,9840.7117,-26.0585,-0.002641036,9840.7117,9840.7117,9840.7117
45138,9866.7702,14.7557,0.001497734,9866.7702,9866.7702,9866.7702
45135,9852.0145,97.2986,0.009974519,9852.0145,9852.0145,9852.0145
45134,9754.7159,-62.3898,-0.006355213,9754.7159,9754.7159,9754.7159
45133,9817.1057,-1.3883,-0.000141396,9817.1057,9817.1057,9817.1057
45132,9818.494,27.7334,0.002832609,9818.494,9818.494,9818.494
45131,9790.7606,39.4976,0.004050511,9790.7606,9790.7606,9790.7606
45128,9751.263,3.162,0.000324371,9751.263,9751.263,9751.263
45127,9748.101,-65.3545,-0.006659683,9748.101,9748.101,9748.101
45126,9813.4555,23.2559,0.002375427,9813.4555,9813.4555,9813.4555
45125,9790.1996,69.1741,0.007115926,9790.1996,9790.1996,9790.1996
45124,9721.0255,37.34,0.00385597,9721.0255,9721.0255,9721.0255
45121,9683.6855,-9.6123,-0.000991644,9683.6855,9683.6855,9683.6855
45120,9693.2978,82.423,0.008576014,9693.2978,9693.2978,9693.2978
45119,9610.8748,70.9278,0.007434821,9610.8748,9610.8748,9610.8748
45118,9539.947,64.0481,0.006759053,9539.947,9539.947,9539.947
45117,9475.8989,22.7973,0.002411621,9475.8989,9475.8989,9475.8989
45114,9453.1016,-25.6238,-0.002703296,9453.1016,9453.1016,9453.1016
45113,9478.7254,-74.9666,-0.007846872,9478.7254,9478.7254,9478.7254
45112,9553.692,-17.6556,-0.001844631,9553.692,9553.692,9553.692
45110,9571.3476,11.6812,0.001221925,9571.3476,9571.3476,9571.3476
45107,9559.6664,116.2018,0.012304997,9559.6664,9559.6664,9559.6664
45106,9443.4646,43.1605,0.004591394,9443.4646,9443.4646,9443.4646
45105,9400.3041,-3.311,-0.000352099,9400.3041,9400.3041,9400.3041
45104,9403.6151,106.4923,0.011454329,9403.6151,9403.6151,9403.6151
45103,9297.1228,-41.7126,-0.004466574,9297.1228,9297.1228,9297.1228
45100,9338.8354,-71.9985,-0.007650597,9338.8354,9338.8354,9338.8354
45099,9410.8339,35.6264,0.003800065,9410.8339,9410.8339,9410.8339
45098,9375.2075,-48.8172,-0.00518008,9375.2075,9375.2075,9375.2075
45097,9424.0247,-44.7837,-0.004729603,9424.0247,9424.0247,9424.0247
45093,9468.8084,-34.724,-0.003653799,9468.8084,9468.8084,9468.8084
45092,9503.5324,115.9967,0.012356459,9503.5324,9503.5324,9503.5324
45091,9387.5357,9.8872,0.001054337,9387.5357,9387.5357,9387.5357
45090,9377.6485,64.9305,0.006972239,9377.6485,9377.6485,9377.6485
45089,9312.718,86.0181,0.009322737,9312.718,9312.718,9312.718
45086,9226.6999,10.8352,0.001175712,9226.6999,9226.6999,9226.6999
45085,9215.8647,57.7295,0.00630363,9215.8647,9215.8647,9215.8647
45084,9158.1352,-34.7796,-0.003783305,9158.1352,9158.1352,9158.1352
45083,9192.9148,21.8238,0.00237963,9192.9148,9192.9148,9192.9148
45082,9171.091,-18.2507,-0.001986073,9171.091,9171.091,9171.091
45079,9189.3417,132.1672,0.014592542,9189.3417,9189.3417,9189.3417
45078,9057.1745,90.0156,0.010038363,9057.1745,9057.1745,9057.1745
45077,8967.1589,-53.2332,-0.005901429,8967.1589,8967.1589,8967.1589
45076,9020.3921,0.7512,8.32849E-05,9020.3921,9020.3921,9020.3921
45072,9019.6409,116.8007,0.013119487,9019.6409,9019.6409,9019.6409
45071,8902.8402,77.5781,0.008790458,8902.8402,8902.8402,8902.8402
45070,8825.2621,-64.8935,-0.007299479,8825.2621,8825.2621,8825.2621
45069,8890.1556,-100.7337,-0.011203975,8890.1556,8890.1556,8890.1556
45068,8990.8893,2.4307,0.000270425,8990.8893,8990.8893,8990.8893
45065,8988.4586,-12.7927,-0.001421214,8988.4586,8988.4586,8988.4586
45064,9001.2513,85.82,0.009626007,9001.2513,9001.2513,9001.2513
45063,8915.4313,106.4837,0.01208813,8915.4313,8915.4313,8915.4313
45062,8808.9476,-56.0815,-0.00632615,8808.9476,8808.9476,8808.9476
45061,8865.0291,27.3452,0.003094159,8865.0291,8865.0291,8865.0291
45058,8837.6839,-12.0083,-0.001356917,8837.6839,8837.6839,8837.6839
45057,8849.6922,-13.1602,-0.001484872,8849.6922,8849.6922,8849.6922
45056,8862.8524,39.8044,0.004511411,8862.8524,8862.8524,8862.8524
45055,8823.048,-39.9614,-0.004508785,8823.048,8823.048,8823.048
45054,8863.0094,4.1504,0.000468503,8863.0094,8863.0094,8863.0094
45051,8858.859,161.1835,0.01853179,8858.859,8858.859,8858.859
45050,8697.6755,-62.2782,-0.007109421,8697.6755,8697.6755,8697.6755
45049,8759.9537,-61.6394,-0.006987332,8759.9537,8759.9537,8759.9537
45048,8821.5931,-103.3258,-0.011577226,8821.5931,8821.5931,8821.5931
45047,8924.9189,-3.4315,-0.000384338,8924.9189,8924.9189,8924.9189
45044,8928.3504,74.0302,0.008360913,8928.3504,8928.3504,8928.3504
45043,8854.3202,170.1295,0.019590714,8854.3202,8854.3202,8854.3202
45042,8684.1907,-33.4408,-0.003835996,8684.1907,8684.1907,8684.1907
45041,8717.6315,-139.6715,-0.015769078,8717.6315,8717.6315,8717.6315
45040,8857.303,7.5432,0.000852362,8857.303,8857.303,8857.303
45037,8849.7598,8.1434,0.000921031,8849.7598,8849.7598,8849.7598
45036,8841.6164,-51.9853,-0.005845247,8841.6164,8841.6164,8841.6164
45035,8893.6017,-0.7517,-8.45143E-05,8893.6017,8893.6017,8893.6017
45034,8894.3534,7.5946,0.000854597,8894.3534,8894.3534,8894.3534
45033,8886.7588,29.4463,0.003324519,8886.7588,8886.7588,8886.7588
45030,8857.3125,-18.3408,-0.002066417,8857.3125,8857.3125,8857.3125
45029,8875.6533,117.5415,0.013420872,8875.6533,8875.6533,8875.6533
45028,8758.1118,-36.1761,-0.004113591,8758.1118,8758.1118,8758.1118
45027,8794.2879,-0.3667,-4.16958E-05,8794.2879,8794.2879,8794.2879
45026,8794.6546,8.9525,0.001018985,8794.6546,8794.6546,8794.6546
45022,8785.7021,33.159,0.003788499,8785.7021,8785.7021,8785.7021
45021,8752.5431,-20.7646,-0.002366793,8752.5431,8752.5431,8752.5431
45020,8773.3077,-50.3477,-0.005705991,8773.3077,8773.3077,8773.3077
45019,8823.6554,32.521,0.003699295,8823.6554,8823.6554,8823.6554
45016,8791.1344,125.4375,0.014475177,8791.1344,8791.1344,8791.1344
45015,8665.6969,50.4033,0.005850445,8665.6969,8665.6969,8665.6969
45014,8615.2936,120.9398,0.014237669,8615.2936,8615.2936,8615.2936
45013,8494.3538,-13.1843,-0.00154972,8494.3538,8494.3538,8494.3538
45012,8507.5381,13.9921,0.00164738,8507.5381,8507.5381,8507.5381
45009,8493.546,47.6751,0.005644782,8493.546,8493.546,8493.546
45008,8445.8709,25.8486,0.003069897,8445.8709,8445.8709,8445.8709
45007,8420.0223,-140.2839,-0.01638772,8420.0223,8420.0223,8420.0223
45006,8560.3062,110.3309,0.013056949,8560.3062,8560.3062,8560.3062
45005,8449.9753,74.7623,0.008926615,8449.9753,8449.9753,8449.9753
45002,8375.213,-93.1167,-0.010995876,8375.213,8375.213,8375.213
45001,8468.3297,147.3661,0.01771022,8468.3297,8468.3297,8468.3297
45000,8320.9636,-58.1953,-0.006945244,8320.9636,8320.9636,8320.9636
44999,8379.1589,137.771,0.016716966,8379.1589,8379.1589,8379.1589
44998,8241.3879,-12.266,-0.00148613,8241.3879,8241.3879,8241.3879
44995,8253.6539,-120.5924,-0.014400388,8253.6539,8253.6539,8253.6539
44994,8374.2463,-156.0883,-0.018298028,8374.2463,8374.2463,8374.2463
44993,8530.3346,12.7937,0.001502042,8530.3346,8530.3346,8530.3346
44992,8517.5409,-132.3385,-0.015299462,8517.5409,8517.5409,8517.5409
44991,8649.8794,6.2647,0.000724778,8649.8794,8649.8794,8649.8794
44988,8643.6147,138.065,0.016232343,8643.6147,8643.6147,8643.6147
44987,8505.5497,65.3042,0.007737239,8505.5497,8505.5497,8505.5497
44986,8440.2455,-39.5594,-0.004665131,8440.2455,8440.2455,8440.2455
44985,8479.8049,-24.9594,-0.002934755,8479.8049,8479.8049,8479.8049
44984,8504.7643,27.1049,0.003197215,8504.7643,8504.7643,8504.7643
44981,8477.6594,,,8477.6594,8477.6594,8477.6594
