Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Bid,Ask
45707,76.04,0.2,0.002637131,75.85,75.8,76.84,270918,76.04,76.13
45706,75.84,0.62,0.008242489,75.27,74.9,76.07,320980,75.76,75.8
45705,75.22,0.48,0.006422264,74.67,74.19,75.38,209468,75.32,75.38
45702,74.74,-0.28,-0.003732338,75,74.53,75.85,302061,74.61,74.65
45701,75.02,-0.16,-0.002128226,74.97,74.06,75.37,331423,75.27,75.33
45700,75.18,-1.82,-0.023636364,76.82,74.92,76.91,371408,74.94,74.96
45699,77,1.13,0.014893897,75.94,75.9,77.29,349471,76.8,76.83
45698,75.87,1.21,0.016206804,74.59,74.51,76.23,271703,76.09,76.13
45695,74.66,0.37,0.004980482,74.31,74.26,75.12,290575,74.69,74.78
45694,74.29,-0.32,-0.004288969,74.71,74.1,75.4,378113,74.27,74.29
45693,74.61,-1.59,-0.020866142,76.21,74.56,76.34,343530,74.67,74.74
45692,76.2,0.24,0.003159558,75.4,74.15,76.66,576119,76.03,76.12
45691,75.96,-0.8,-0.010422095,76.79,75.04,77.34,548326,75.46,75.5
45688,76.76,-0.11,-0.001430987,77.25,76.48,77.51,17825,76.75,76.77
45687,76.87,0.29,0.00378689,76.77,76,77.63,84786,77.04,77.1
45686,76.58,-0.91,-0.011743451,77.62,76.31,77.7,104849,76.89,76.92
45685,77.49,0.41,0.005319149,77.01,76.85,78.18,215557,77.58,77.64
45684,77.08,-1.42,-0.018089172,78.34,76.3,79,247123,77.07,77.11
45681,78.5,0.21,0.002682335,77.86,77.6,78.99,246784,78.36,78.47
45680,78.29,-0.71,-0.008987342,78.85,77.8,79.6,348163,77.88,77.9
45679,79,-0.29,-0.00365746,79.39,78.81,79.9,315478,78.97,79
45678,79.29,-0.86,-0.010729881,79.78,78.45,80.46,390293,79.36,79.5
45677,80.15,-0.64,-0.007921772,80.98,79.42,81.23,285721,79.8,79.85
45674,80.79,-0.5,-0.006150818,81.44,80.5,81.93,309195,80.62,80.75
45673,81.29,-0.74,-0.00902109,82.42,80.39,82.57,453670,81.29,81.37
45672,82.03,2.11,0.026401401,80.29,79.62,82.63,484576,82.42,82.49
45671,79.92,-1.09,-0.013455129,80.92,79.87,81.15,445379,80.25,80.33
45670,81.01,1.25,0.015672016,79.76,79.76,81.68,610623,80.9,80.98
45667,79.76,2.84,0.036921477,77.26,77.03,80.75,762618,79.66,79.82
45666,76.92,0.76,0.009978992,76.18,75.68,77.27,302920,77.16,77.2
45665,76.16,-0.89,-0.011550941,77.3,76.04,77.89,442514,76.17,76.22
45664,77.05,0.75,0.00982962,76.18,75.91,77.3,368628,77.25,77.28
45663,76.3,-0.21,-0.002744739,76.58,75.94,77.5,372574,76.26,76.29
45660,76.51,0.58,0.007638615,75.98,75.53,76.73,314609,76.64,76.7
45659,75.93,1.29,0.017282958,74.93,74.72,76.55,365430,75.91,75.94
45657,74.64,0.25,0.003360667,74.25,73.84,74.89,190978,74.83,74.84
45656,74.39,0.22,0.002966159,73.81,73.8,74.63,23415,74.36,74.39
45653,74.17,0.91,0.012421512,73.16,73.05,74.29,82603,73.8,74.09
45652,73.26,-0.32,-0.004349008,73.77,72.99,74.17,54047,73.27,73.31
45650,73.58,0.95,0.013079994,72.96,72.79,73.81,93488,73.63,73.66
45649,72.63,-0.31,-0.004250069,72.86,71.98,73.38,184073,72.95,72.96
45646,72.94,0.06,0.000823271,72.57,72,73.29,240707,72.97,73
45645,72.88,-0.51,-0.006949176,72.91,72.53,73.86,302552,72.65,72.67
45644,73.39,0.2,0.002732614,73.26,72.8,74.2,285296,72.98,73
45643,73.19,-0.72,-0.009741578,73.91,72.48,74.18,270248,73.31,73.34
45642,73.91,-0.58,-0.00778628,74.6,73.7,74.6,234416,73.87,73.91
45639,74.49,1.08,0.014711892,73.33,73.3,74.59,246401,74.36,74.39
45638,73.41,-0.11,-0.001496192,73.6,72.42,74,324253,73.33,73.41
45637,73.52,1.33,0.018423604,72.15,72.15,73.75,308964,73.62,73.64
45636,72.19,0.05,0.000693097,71.94,71.53,72.72,265902,72,72.13
45635,72.14,1.02,0.014341957,70.92,70.92,72.65,231212,71.9,71.93
45632,71.12,-0.97,-0.013455403,72.12,70.85,72.19,290064,71.04,71.05
45631,72.09,-0.22,-0.003042456,72.52,71.8,72.92,318757,72.17,72.21
45630,72.31,-1.31,-0.017794078,73.62,72.25,74.28,340349,72.49,72.51
45629,73.62,1.79,0.02491995,71.93,71.68,73.93,365424,73.67,73.68
45628,71.83,-1.11,-0.015217987,72,71.52,72.89,289485,71.91,71.95
45625,72.94,-0.34,-0.004639738,73.11,72.56,73.47,23330,72.94,72.95
45624,73.28,0.45,0.006178772,72.87,72.38,73.49,49822,73.14,73.17
45623,72.83,0.02,0.000274688,72.88,72.27,73.37,106533,72.91,72.97
45622,72.81,-0.2,-0.002739351,72.85,72.09,74.36,200697,72.9,72.98
45621,73.01,-2.16,-0.028734868,75.38,72.84,75.38,282155,73.1,73.12
45618,75.17,0.94,0.012663344,74.29,73.43,75.41,298303,75.18,75.28
45617,74.23,1.42,0.019502816,73.1,72.91,74.4,307868,74.33,74.37
45616,72.81,-0.5,-0.006820352,73.38,72.7,73.94,260505,73.07,73.1
45615,73.31,0.01,0.000136426,73.15,72.61,73.87,354131,73.3,73.32
45614,73.3,2.26,0.031813063,70.8,70.7,73.47,333852,73.12,73.14
45611,71.04,-1.52,-0.020948181,72.28,70.83,72.49,307470,71.02,71.05
45610,72.56,0.28,0.003873824,72.12,71.79,73.22,264408,72.35,72.41
45609,72.28,0.39,0.005424955,71.78,70.72,72.63,388334,72.01,72.03
45608,71.89,0.06,0.000835306,71.97,71.55,72.82,317337,71.72,71.79
45607,71.83,-2.04,-0.027616082,73.85,71.57,74.13,366901,71.89,71.91
45604,73.87,-1.76,-0.023271189,75.55,73.44,75.61,324163,73.87,73.93
45603,75.63,0.71,0.009476775,74.99,74.02,76.08,397043,75.55,75.58
45602,74.92,-0.61,-0.008076261,75.3,73.34,75.98,467562,75.16,75.17
45601,75.53,0.45,0.005993607,75,74.9,76.24,296478,75.41,75.55
45600,75.08,1.98,0.027086183,74,73.88,75.4,299385,75.19,75.21
45597,73.1,-0.06,-0.00082012,74.11,72.89,74.94,336957,72.94,72.95
45596,73.16,0.61,0.008407994,72.85,72.2,73.38,14265,73.14,73.16
45595,72.55,1.43,0.020106862,71.39,71.08,73.12,90921,72.98,73.07
45594,71.12,-0.3,-0.004200504,72,70.72,72.6,108885,71.39,71.42
45593,71.42,-4.63,-0.060880999,72.77,71.18,73.28,317177,72.05,72.09
45590,76.05,1.67,0.022452272,74.66,74.17,76.14,209780,75.89,75.9
45589,74.38,-0.58,-0.00773746,75.35,74,76.54,272667,74.52,74.54
45588,74.96,-1.08,-0.014203051,75.73,74.42,76.05,288437,75.17,75.24
45587,76.04,1.75,0.023556333,74.23,73.57,76.32,353150,75.55,75.64
45586,74.29,1.23,0.016835478,73.11,72.8,74.57,279248,74.07,74.1
45583,73.06,-1.39,-0.018670248,74.59,72.5,74.95,320777,73.17,73.21
45582,74.45,0.23,0.003098895,74.47,73.26,74.92,298428,74.43,74.46
45581,74.22,-0.03,-0.00040404,74.71,73.42,74.93,323371,74.44,74.49
45580,74.25,-3.21,-0.041440744,75.22,73.34,75.57,491233,74.64,74.71
45579,77.46,-1.58,-0.019989879,78.55,74.86,78.55,343072,75.01,75.19
45576,79.04,-0.36,-0.004534005,79.14,78.04,79.5,365343,78.76,79.08
45575,79.4,2.82,0.036824236,76.76,76.72,79.72,400887,79.23,79.29
45574,76.58,-0.6,-0.007774035,77.49,75.15,78.02,497001,76.76,76.8
45573,77.18,-3.75,-0.04633634,80.96,76.36,81.14,646380,77.44,77.5
45572,80.93,2.88,0.036899423,78.07,77.23,81.16,496795,81.11,81.14
45569,78.05,0.43,0.005539809,77.79,77.39,79.3,562047,78.05,78.33
45568,77.62,3.72,0.050338295,74.59,74.31,77.99,643308,77.88,77.92
45567,73.9,0.34,0.004622077,74.47,73.59,76.14,541739,74.65,74.67
45566,73.56,1.79,0.024940783,71.85,69.91,75.45,869146,74.44,74.47
45565,71.77,-0.21,-0.002917477,72.5,71.26,73.17,19517,71.76,71.81
45562,71.98,0.38,0.005307263,71.42,70.91,72.45,99353,72.4,72.45
45561,71.6,-1.86,-0.025319902,73.4,70.72,73.8,162218,71.42,71.45
45560,73.46,-1.71,-0.022748437,75.18,73.06,75.35,283657,73.68,73.71
45559,75.17,1.27,0.017185386,74.13,73.95,75.87,238473,75.11,75.21
45558,73.9,-0.59,-0.007920526,74.71,73.1,75.17,273950,74.3,74.33
45555,74.49,-0.39,-0.005208333,74.77,74,75,221094,74.7,74.73
45554,74.88,1.23,0.016700611,73.13,72.91,75.18,299013,74.89,74.95
45553,73.65,-0.05,-0.000678426,73.69,72.31,74.1,290808,72.79,72.94
45552,73.7,0.95,0.013058419,72.91,72.17,74.28,274588,73.73,73.78
45551,72.75,1.14,0.015919564,72.09,71.52,73.39,232184,72.97,73
45548,71.61,-0.36,-0.005002084,72.3,71.46,73.24,260635,72.09,72.11
45547,71.97,1.36,0.019260728,70.6,70.59,72.87,361866,72.21,72.26
45546,70.61,1.42,0.020523197,69.68,69,71.09,354353,70.69,70.75
45545,69.19,-2.65,-0.036887528,71.92,68.68,72.28,395714,69.67,69.72
45544,71.84,0.78,0.010976639,71.66,70.65,72.21,314516,71.9,71.91
45541,71.06,-1.63,-0.022423992,72.81,70.61,73.53,374052,71.48,71.79
45540,72.69,-0.01,-0.000137552,72.76,72.37,74.2,394468,72.84,72.87
45539,72.7,-1.05,-0.014237288,73.67,72.35,74.8,523500,72.73,72.77
45538,73.75,-3.77,-0.048632611,77.16,73.51,77.55,568052,73.7,73.72
45537,77.52,-1.28,-0.016243655,76.95,76.21,77.63,181373,77.27,77.29
45534,78.8,-1.14,-0.014260696,79.92,78.57,80.6,17105,78.75,78.82
45533,79.94,1.29,0.01640178,78.52,78.12,80.78,97644,79.89,79.96
45532,78.65,-0.9,-0.011313639,79.87,77.95,80.01,121160,78.47,78.5
45531,79.55,-1.88,-0.023087314,81.26,79.47,81.59,238217,79.82,79.87
45530,81.43,2.41,0.030498608,79.35,79.24,81.58,234375,81.26,81.3
45527,79.02,1.8,0.023310023,77.25,77.03,79.27,216340,78.98,79.09
45526,77.22,1.17,0.015384615,75.96,75.77,77.7,277529,77.11,77.13
45525,76.05,-1.15,-0.014896373,77.13,75.65,78.21,323323,76.07,76.14
45524,77.2,-0.46,-0.005923255,77.66,76.55,78.35,367144,77.13,77.24
45523,77.66,-2.02,-0.025351406,79.6,77.48,79.81,366537,77.73,77.75
45520,79.68,-1.36,-0.016781836,80.86,78.62,81.02,320913,79.58,79.64
45519,81.04,1.28,0.016048144,79.96,79.61,81.43,270927,80.93,80.98
45518,79.76,-0.93,-0.011525592,81,79.6,81.44,359131,79.99,80.04
45517,80.69,-1.61,-0.019562576,81.88,80.55,82.3,356457,80.97,81
45516,82.3,2.64,0.033140849,79.56,79.46,82.4,328381,82.04,82.05
45513,79.66,0.5,0.006316321,79.03,78.77,79.83,213072,,
45512,79.16,0.83,0.010596196,78.55,77.63,79.37,320083,78.94,78.98
45511,78.33,1.85,0.024189331,76.16,75.95,78.87,444744,78.55,78.61
45510,76.48,0.18,0.002359109,77.45,75.58,77.85,393032,76.1,76.15
45509,76.3,-0.51,-0.00663976,77.61,75.05,77.74,557814,77.21,77.3
45506,76.81,-2.71,-0.034079477,79.98,76.42,80.46,501310,77.48,77.56
45505,79.52,-1.2,-0.014866204,81.44,79.43,81.8,364930,79.98,80.05
45504,80.72,2.09,0.026580186,79.02,79.02,80.95,12089,80.72,80.76
45503,78.63,-1.15,-0.01441464,79.64,78.43,79.99,87783,79.14,79.18
45502,79.78,-1.35,-0.016639961,81.3,79.36,81.74,132252,79.83,79.88
45499,81.13,-1.24,-0.015054025,82.4,80.33,82.71,204946,80.55,80.63
45498,82.37,0.66,0.008077347,81.58,80.09,82.53,332159,82.4,82.43
45497,81.71,0.7,0.008640909,81.46,80.93,82.23,298195,81.47,81.59
45496,81.01,-1.39,-0.016868932,82.25,80.51,82.79,384324,81.55,81.58
45495,82.4,-0.23,-0.002783493,82.8,81.6,83.22,341722,82.26,82.28
45492,82.63,-2.48,-0.029138762,84.72,82.56,85.35,362336,82.59,82.62
45491,85.11,0.03,0.000352609,85.23,84.22,85.81,368318,84.81,84.85
45490,85.08,1.35,0.016123253,83.66,83.43,85.2,325399,85.18,85.2
45489,83.73,-1.12,-0.013199764,84.78,83.3,84.86,327853,83.85,83.88
45488,84.85,-0.18,-0.0021169,85.1,84.42,85.37,229269,84.88,84.89
45485,85.03,-0.37,-0.004332553,85.69,84.95,86.35,363928,85.21,85.27
45484,85.4,0.32,0.003761166,85.45,84.64,85.89,336696,85.56,85.6
45483,85.08,0.42,0.004961021,84.92,84,85.66,401561,85.39,85.45
45482,84.66,-1.09,-0.01271137,85.67,84.53,85.85,354292,84.98,85.02
45481,85.75,-0.79,-0.009128727,86.74,85.56,86.92,303583,85.67,85.69
45478,86.54,-0.89,-0.010179572,87.45,86.49,87.95,265302,86.85,86.9
45477,87.43,0.09,0.001030456,87.09,86.51,87.59,179039,87.55,87.56
45476,87.34,1.1,0.012755102,86.44,85.89,87.39,334820,87.07,87.09
45475,86.24,-0.36,-0.004157044,86.71,86.16,87.46,429154,86.58,86.6
45474,86.6,0.19,0.00219882,84.9,84.85,86.88,401364,86.63,86.69
45471,86.41,0.02,0.000231508,86.56,86.24,87.22,20941,86.4,86.43
45470,86.39,1.14,0.013372434,85.01,84.88,86.5,119994,86.49,86.53
45469,85.25,0.24,0.002823197,84.89,84.47,85.81,142864,85.2,85.25
45468,85.01,-1,-0.011626555,86.06,84.74,86.23,197495,84.94,84.96
45467,86.01,0.77,0.009033318,84.99,84.71,86.16,179764,86.04,86.1
45464,85.24,-0.47,-0.005483608,85.66,84.84,86.24,240122,85.02,85.14
45463,85.71,0.64,0.007523216,85.19,84.95,85.96,256456,85.69,85.72
45462,85.07,-0.26,-0.003046994,85.4,84.9,85.84,251826,85.25,85.27
45461,85.33,1.08,0.012818991,84.31,83.67,85.49,402243,85.34,85.35
45460,84.25,1.63,0.019728879,82.61,82.1,84.55,359719,84.39,84.41
45457,82.62,-0.13,-0.001570997,82.05,81.92,83.39,336484,82.59,82.67
45456,82.75,0.15,0.001815981,82.42,81.8,83.05,333998,82.16,82.19
45455,82.6,0.68,0.008300781,82.08,81.96,83.34,333394,82.51,82.53
45454,81.92,0.29,0.003552615,81.97,81.19,82.36,332530,82.14,82.23
45453,81.63,2.01,0.025244913,79.38,79.34,82.17,344710,81.94,81.97
45450,79.62,-0.25,-0.003130086,80.05,79.32,80.38,267067,79.45,79.52
45449,79.87,1.46,0.018620074,78.7,78.38,80.08,344983,79.99,80.01
45448,78.41,0.89,0.011480908,77.29,77.18,78.66,339354,78.62,78.66
45447,77.52,-0.84,-0.010719755,78.14,76.76,78.22,472048,77.13,77.17
45446,78.36,-3.26,-0.039941191,81.15,78.09,81.65,458864,78.15,78.17
45443,81.62,-0.24,-0.002931835,81.74,81.17,82.18,17293,81.58,81.63
45442,81.86,-1.74,-0.020813397,83.51,81.8,83.77,105407,81.92,81.99
45441,83.6,-0.62,-0.007361672,84.61,83.29,85.02,127270,83.52,83.54
45440,84.22,1.12,0.013477738,83,83,84.62,184255,84.57,84.6
45439,83.1,0.98,0.011933755,82.2,82.08,83.2,56705,83.03,83.05
45436,82.12,0.76,0.0093412,81.4,80.65,82.46,180639,82.05,82.09
45435,81.36,-0.54,-0.006593407,81.59,80.93,82.97,322411,81.5,81.54
45434,81.9,-0.98,-0.011824324,82.58,81.57,82.63,347596,81.68,81.74
45433,82.88,-0.83,-0.009915183,83.75,82.04,83.76,388556,82.53,82.55
45432,83.71,-0.27,-0.003215051,83.98,83.11,84.49,299828,83.66,83.72
45429,83.98,0.71,0.00852648,83.43,83.08,84.04,277184,83.87,83.97
45428,83.27,0.52,0.006283988,83.03,82.31,83.78,305714,83.41,83.44
45427,82.75,0.37,0.004491381,82.76,81.05,83.07,385983,82.89,82.91
45426,82.38,-0.98,-0.011756238,83.41,82.1,83.62,333574,82.73,82.82
45425,83.36,0.57,0.006884889,82.78,82.26,83.84,331784,83.4,83.46
45422,82.79,-1.09,-0.012994754,84.21,82.7,84.53,311453,82.78,82.85
45421,83.88,0.3,0.003589375,83.79,83.45,84.33,309448,84.13,84.16
45420,83.58,0.42,0.005050505,83.02,81.71,83.82,395430,83.72,83.77
45419,83.16,-0.17,-0.002040082,83.72,82.41,83.88,365212,82.98,83
45418,83.33,0.37,0.004459981,82.99,82.77,83.83,222392,83.58,83.61
45415,82.96,-0.71,-0.008485718,83.9,82.78,84.39,335565,82.78,82.79
45414,83.67,0.23,0.002756472,83.59,83.05,84.44,392637,83.69,83.73
45413,83.44,-4.42,-0.050307307,85.8,83.29,85.89,482834,83.57,83.63
45412,87.86,-0.54,-0.006108597,88.41,87.46,88.79,14191,87.87,87.9
45411,88.4,-1.1,-0.012290503,89.22,88.11,89.29,99952,88.52,88.53
45408,89.5,0.49,0.005504999,89.23,88.78,89.83,113700,89.31,89.39
45407,89.01,0.99,0.011247444,87.89,87.31,89.31,241354,89.25,89.31
45406,88.02,-0.4,-0.004523863,88.45,87.65,88.86,241644,88.07,88.11
45405,88.42,1.42,0.016321839,87.2,86.03,88.51,341782,88.44,88.45
45404,87,-0.29,-0.003322259,87.07,85.79,87.26,372125,87.15,87.21
45401,87.29,0.18,0.002066353,87.04,86.19,90.75,499709,87.38,87.39
45400,87.11,-0.18,-0.002062092,87.42,86.09,87.8,433240,86.9,86.94
45399,87.29,-2.73,-0.030326594,90.11,87.13,90.17,462933,87.43,87.44
45398,90.02,-0.08,-0.000887902,90.43,89.41,90.84,323523,90.04,90.1
45397,90.1,-0.35,-0.003869541,90.95,88.73,91.05,410360,90.39,90.41
45394,90.45,0.71,0.007911745,90.13,90.01,92.18,401215,90.14,90.16
45393,89.74,-0.74,-0.008178603,90.52,89.38,90.92,377533,90.19,90.2
45392,90.48,1.06,0.011854171,89.55,88.83,90.71,371230,90.64,90.67
45391,89.42,-0.96,-0.010621819,90.63,89.25,90.94,346434,89.56,89.59
45390,90.38,-0.79,-0.008665131,90.09,88.78,91.1,392338,90.6,90.62
45387,91.17,0.52,0.005736349,91.21,90.57,91.91,390775,90.86,90.92
45386,90.65,1.3,0.014549524,89.48,88.72,91.3,390949,91.08,91.12
45385,89.35,0.43,0.004835807,89.22,88.67,89.99,367368,89.52,89.57
45384,88.92,1.5,0.017158545,87.62,87.62,89.32,427936,89.21,89.29
45383,87.42,-0.06,-0.000685871,86.98,86.4,87.98,274955,87.76,87.83
45379,87.48,1.39,0.016145894,86.41,86.3,87.52,18685,87.47,87.5
45378,86.09,-0.16,-0.001855072,85.86,85.17,86.39,96507,86.36,86.39
45377,86.25,-0.5,-0.005763689,86.81,85.8,87.06,126815,85.86,85.93
45376,86.75,1.32,0.015451247,85.5,85.4,87.17,175000,86.67,86.73
45373,85.43,-0.35,-0.004080205,85.66,85.11,86.15,168348,85.51,85.64
45372,85.78,-0.17,-0.001977894,86.24,85.06,86.64,271872,85.58,85.6
45371,85.95,-1.43,-0.016365301,87.15,85.59,87.35,386301,86.12,86.19
45370,87.38,0.49,0.005639314,86.94,86.48,87.7,367418,87.21,87.24
45369,86.89,1.55,0.018162644,85.32,85.25,87.18,390067,86.89,86.91
45366,85.34,-0.08,-0.000936549,85.15,84.6,85.55,287008,85.34,85.35
45365,85.42,1.39,0.016541711,84.04,83.98,85.69,383733,85.11,85.13
45364,84.03,2.11,0.025756836,82.45,81.96,84.24,391687,83.95,83.98
45363,81.92,-0.29,-0.003527551,82.45,81.69,83.01,320254,82.32,82.36
45362,82.21,0.13,0.001583821,82,81.08,82.75,347327,82.44,82.49
45359,82.08,-0.88,-0.010607522,83.18,81.71,83.84,320299,81.87,82.05
45358,82.96,0,0,82.92,82.07,83.53,374565,83.35,83.45
45357,82.96,0.92,0.011214042,82.01,81.85,84.05,372050,82.91,82.92
45356,82.04,-0.76,-0.009178744,82.74,81.72,83.14,450397,82.01,82.1
45355,82.8,-0.75,-0.008976661,83.5,82.57,84.08,369831,82.82,82.87
45352,83.55,-0.07,-0.00083712,82.07,81.81,84.34,402472,83.44,83.45
45351,83.62,-0.06,-0.000717017,83.23,83.05,83.9,16337,83.59,83.6
45350,83.68,0.03,0.000358637,83.3,82.6,84.31,107854,83.31,83.38
45349,83.65,1.12,0.013570823,82.64,82.1,83.7,79807,83.18,83.23
45348,82.53,0.91,0.011149228,81.41,81,83.07,180341,82.54,82.6
45345,81.62,-2.05,-0.024501016,83.39,81.43,83.48,226400,81.58,81.6
45344,83.67,0.64,0.007708057,83.2,82.33,83.96,275284,83.41,83.45
